,level_0,index,TIME_STAMP,Lat,Lon,Smart Phone Smart Throughput Mobile Network DL Throughput [Mbps],Smart Phone Smart Throughput Mobile Network UL Throughput [Mbps],Event 5G-NR/LTE Events,5G KPI PCell RF Frequency [MHz],5G KPI PCell RF Serving PCI,5G KPI PCell Layer1 UL MCS (Avg),5G KPI PCell Layer1 UL BLER [%],5G KPI PCell RF Serving SS-RSRP [dBm],5G KPI PCell RF BandWidth,5G KPI PCell Layer1 DL MCS (Avg),5G KPI PCell Layer1 DL BLER [%],5G KPI PCell Layer2 MAC UL Throughput [Mbps],5G KPI PCell RF Serving SS-RSRP [dBm],5G KPI SCell[1] Layer2 MAC UL Throughput [Mbps],5G KPI SCell[2] Layer2 MAC UL Throughput [Mbps],5G KPI SCell[3] Layer2 MAC UL Throughput [Mbps],5G KPI SCell[4] Layer2 MAC UL Throughput [Mbps],5G KPI SCell[5] Layer2 MAC UL Throughput [Mbps],5G KPI SCell[6] Layer2 MAC UL Throughput [Mbps],5G KPI SCell[7] Layer2 MAC UL Throughput [Mbps],5G KPI PCell Layer2 MAC DL Throughput [Mbps],5G KPI SCell[1] Layer2 MAC DL Throughput [Mbps],5G KPI SCell[2] Layer2 MAC DL Throughput [Mbps],5G KPI SCell[3] Layer2 MAC DL Throughput [Mbps],5G KPI SCell[4] Layer2 MAC DL Throughput [Mbps],5G KPI SCell[5] Layer2 MAC DL Throughput [Mbps],5G KPI SCell[6] Layer2 MAC DL Throughput [Mbps],5G KPI SCell[7] Layer2 MAC DL Throughput [Mbps],LTE KPI PCell Serving EARFCN(DL),LTE KPI PCell Serving PCI,LTE KPI PCell MAC DL Throughput[Mbps],LTE KPI PCell MAC UL Throughput[Mbps],LTE KPI SCell[1] MAC DL Throughput[Mbps],LTE KPI SCell[2] MAC DL Throughput[Mbps],LTE KPI SCell[3] MAC DL Throughput[Mbps],LTE KPI SCell[4] MAC DL Throughput[Mbps],LTE KPI SCell[1] MAC UL Throughput[Mbps],LTE KPI SCell[2] MAC UL Throughput[Mbps],LTE KPI SCell[3] MAC UL Throughput[Mbps],LTE KPI SCell[4] MAC UL Throughput[Mbps],LTE KPI PCell UL MCS,LTE KPI PCell Serving RSRP[dBm],Smart Phone Smart Throughput Mobile Network Tx Byte,LTE KPI PCell Serving BandWidth(DL),LTE KPI PCell DL MCS0,LTE KPI PDSCH BLER[%],LTE KPI PCell Serving RSRP[dBm]
140,2328,14371,2022-08-10 03:34:24.300000,39.761429,-111.836746,30.054,0.25,,,,13.43,12.5,,,10.17,16.67,0.279,,,,,,,,,1.227,,,,,,,,66586.0,342.0,,,,,,,,,,,15.25,-88.71,15625.0,10.0,10.65,4.38,-88.71
141,2329,14375,2022-08-10 03:34:24.700000,39.761551,-111.83683,32.741,0.281,,,,11.75,11.11,,,9.75,0.0,0.138,,,,,,,,,1.038,,,,,,,,66586.0,342.0,,,,,,,,,,,15.25,-88.58,17538.0,10.0,9.03,3.77,-88.58
142,2330,14381,2022-08-10 03:34:25.300000,39.761738,-111.836945,35.526,0.266,,884.55,342.0,12.44,0.0,-88.82,10.0,7.0,0.0,0.389,-88.82,,,,,,,,0.247,,,,,,,,66586.0,342.0,,,,,,,,,,,12.2,-90.99,16682.0,10.0,11.3,4.38,-90.99
143,2331,14385,2022-08-10 03:34:25.700000,39.761864,-111.837029,39.043,0.261,,,,13.33,14.29,,,9.43,4.35,0.169,,,,,,,,,6.845,,,,,,,,66586.0,342.0,,,,,,,,,,,10.33,-90.12,16220.0,10.0,13.11,3.95,-90.12
144,2332,14391,2022-08-10 03:34:26.300000,39.762058,-111.837151,36.188,0.254,,,,14.55,0.0,,,8.0,0.0,0.267,,,,,,,,,0.219,,,,,,,,66586.0,342.0,,,,,,,,,,,8.83,-89.31,15927.0,10.0,10.82,7.61,-89.31
145,2333,14395,2022-08-10 03:34:26.700000,39.762184,-111.837234,27.015,0.206,,884.55,342.0,18.4,0.0,-90.31,10.0,17.0,0.0,0.207,-90.31,,,,,,,,4.798,,,,,,,,66586.0,342.0,,,,,,,,,,,7.71,-92.08,12865.0,10.0,12.24,9.23,-92.08
146,2334,14401,2022-08-10 03:34:27.300000,39.762379,-111.837357,28.345,0.192,,,,18.88,0.0,,,21.08,0.0,0.176,,,,,,,,,2.999,,,,,,,,66586.0,342.0,,,,,,,,,,,9.25,-92.65,11947.0,10.0,15.35,5.2,-92.65
147,2335,14405,2022-08-10 03:34:27.700000,39.762501,-111.83744,29.074,0.207,,884.55,342.0,19.29,0.0,-92.9,10.0,21.37,31.03,0.128,-92.9,,,,,,,,5.584,,,,,,,,66586.0,342.0,,,,,,,,,,,13.33,-94.69,12954.0,10.0,12.56,1.9,-94.69
148,2336,14411,2022-08-10 03:34:28.300000,39.762688,-111.837555,35.757,0.267,,,,17.8,16.67,,,11.8,3.57,0.152,,,,,,,,,3.368,,,,,,,,66586.0,342.0,,,,,,,,,,,15.5,-97.02,16700.0,10.0,11.2,2.63,-97.02
149,2337,14415,2022-08-10 03:34:28.700000,39.762814,-111.837639,41.286,0.278,,,,20.0,0.0,,,22.0,0.0,0.193,,,,,,,,,0.179,,,,,,,,66586.0,342.0,,,,,,,,,,,17.33,-96.13,17352.0,10.0,10.51,19.68,-96.13
150,2338,14421,2022-08-10 03:34:29.300000,39.763008,-111.837761,42.314,0.306,,,,6.5,33.33,,,17.0,44.44,0.057,,,,,,,,,2.541,,,,,,,,66586.0,342.0,,,,,,,,,,,14.75,-103.72,19108.0,10.0,8.58,28.93,-103.72
151,2339,14425,2022-08-10 03:34:29.700000,39.763134,-111.837837,11.447,0.087,,884.55,342.0,2.79,6.67,-102.58,10.0,10.17,12.5,0.237,-102.58,,,,,,,,1.471,,,,,,,,66586.0,342.0,,,,,,,,,,,6.33,-111.75,5454.0,10.0,0.31,8.11,-111.75
152,2340,14427,2022-08-10 03:34:29.764791,39.763153,-111.837852,,,Handover Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,2341,14444,2022-08-10 03:34:30.300000,39.763321,-111.837952,9.758,0.155,,,,9.17,0.0,,,12.72,19.05,0.097,,,,,,,,,7.687,,,,,,,,66586.0,345.0,,,,,,,,,,,4.17,-109.35,9687.0,10.0,12.17,36.73,-109.35
154,2342,14448,2022-08-10 03:34:30.700000,39.763447,-111.83802,6.421,0.109,,884.55,342.0,9.6,9.09,-102.41,10.0,13.18,5.48,0.073,-102.41,,,,,,,,11.639,,,,,,,,66586.0,345.0,,,,,,,,,,,2.33,-117.21,6791.0,10.0,3.0,77.78,-117.21
155,2343,14455,2022-08-10 03:34:31.017572,39.76355,-111.838081,,,Handover Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,2344,14462,2022-08-10 03:34:31.300000,39.763641,-111.838135,7.608,0.116,,,,,,,,,,,,,,,,,,,,,,,,,,,66586.0,338.0,,,,,,,,,,,14.25,-102.02,7262.0,10.0,1.0,3.19,-102.02
157,2345,14467,2022-08-10 03:34:31.550432,39.763718,-111.838181,,,Handover Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,2346,14473,2022-08-10 03:34:31.700000,39.763763,-111.838203,5.617,0.105,,,,,,,,,,,,,,,,,,,,,,,,,,,66586.0,342.0,,,,,,,,,,,14.33,-100.81,6576.0,10.0,10.0,15.38,-100.81
159,2347,14479,2022-08-10 03:34:32.300000,39.76395,-111.838318,15.036,0.122,,,,,,,,,,,,,,,,,,,,,,,,,,,66586.0,342.0,,,,,,,,,,,12.43,-97.11,7654.0,10.0,16.71,14.29,-97.11
160,2348,14483,2022-08-10 03:34:32.700000,39.76408,-111.838387,18.512,0.144,,,,,,,,,,,,,,,,,,,,,,,,,,,66586.0,342.0,,,,,,,,,,,8.33,-104.25,9007.0,10.0,16.76,12.97,-104.25
161,2349,14495,2022-08-10 03:34:33.124740,39.764217,-111.838455,,,Handover Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,2350,14504,2022-08-10 03:34:33.300000,39.764275,-111.838486,15.072,0.154,,884.55,342.0,20.7,23.08,-95.07,10.0,15.1,0.0,0.446,-95.07,,,,,,,,2.497,,,,,,,,66586.0,342.0,,,,,,,,,,,13.67,-96.58,9632.0,10.0,17.72,18.32,-96.58
163,2351,14509,2022-08-10 03:34:33.800000,39.764439,-111.838562,21.298,0.22,,884.55,342.0,20.5,0.0,-94.17,10.0,12.43,12.5,0.162,-94.17,,,,,,,,1.596,,,,,,,,66586.0,342.0,,,,,,,,,,,15.5,-93.79,13752.0,10.0,22.5,5.42,-93.79
164,2352,14515,2022-08-10 03:34:34.300000,39.764599,-111.838646,23.285,0.183,,,,20.13,0.0,,,10.56,10.53,0.294,,,,,,,,,2.572,,,,,,,,66586.0,342.0,,,,,,,,,,,17.86,-95.88,11439.0,10.0,18.55,3.07,-95.88
165,2353,14519,2022-08-10 03:34:34.700000,39.764725,-111.838707,31.503,0.252,,884.55,342.0,20.75,0.0,-91.88,10.0,13.82,3.7,0.279,-91.88,,,,,,,,5.057,,,,,,,,66586.0,342.0,,,,,,,,,,,14.86,-95.05,15742.0,10.0,21.31,5.22,-95.05
166,2354,14525,2022-08-10 03:34:35.300000,39.764919,-111.838799,32.079,0.249,,884.55,342.0,20.0,12.5,-90.89,10.0,14.5,0.0,0.311,-90.89,,,,,,,,0.971,,,,,,,,66586.0,342.0,,,,,,,,,,,15.4,-94.23,15576.0,10.0,19.73,9.35,-94.23
167,2355,14529,2022-08-10 03:34:35.700000,39.765045,-111.838852,35.892,0.272,,884.55,342.0,21.0,0.0,-89.98,10.0,16.67,0.0,0.278,-89.98,,,,,,,,0.384,,,,,,,,66586.0,342.0,,,,,,,,,,,14.86,-92.78,17027.0,10.0,21.31,2.66,-92.78
168,2356,14535,2022-08-10 03:34:36.300000,39.76524,-111.838928,38.673,0.27,,,,21.0,0.0,,,18.75,20.0,0.233,,,,,,,,,1.217,,,,,,,,66586.0,342.0,,,,,,,,,,,16.25,-95.63,16923.0,10.0,20.45,5.75,-95.63
169,2357,14539,2022-08-10 03:34:36.700000,39.765366,-111.838982,34.662,0.278,,,,20.7,0.0,,,19.5,0.0,0.304,,,,,,,,,0.415,,,,,,,,66586.0,342.0,,,,,,,,,,,16.0,-97.95,17303.0,10.0,19.48,0.6,-97.95
170,2358,14545,2022-08-10 03:34:37.300000,39.76556,-111.839058,40.761,0.303,,,,20.57,0.0,,,13.57,0.0,0.217,,,,,,,,,1.354,,,,,,,,66586.0,342.0,,,,,,,,,,,14.0,-101.42,18938.0,10.0,19.88,17.07,-101.42
171,2359,14549,2022-08-10 03:34:37.700000,39.765682,-111.839104,34.158,0.259,,,,20.25,0.0,,,13.5,0.0,0.346,,,,,,,,,1.417,,,,,,,,66586.0,342.0,,,,,,,,,,,17.5,-101.52,16162.0,10.0,18.18,2.89,-101.52
172,2360,14555,2022-08-10 03:34:38.300000,39.765869,-111.839172,40.624,0.303,,,,20.0,16.67,,,14.76,8.57,0.184,,,,,,,,,6.448,,,,,,,,66586.0,342.0,,,,,,,,,,,15.8,-104.13,18960.0,10.0,16.61,9.15,-104.13
173,2361,14559,2022-08-10 03:34:38.700000,39.765991,-111.839211,40.337,0.319,,,,20.0,0.0,,,12.25,7.41,0.122,,,,,,,,,4.664,,,,,,,,66586.0,342.0,,,,,,,,,,,14.4,-100.19,19967.0,10.0,23.89,3.67,-100.19
174,2362,14565,2022-08-10 03:34:39.300000,39.766178,-111.839272,34.608,0.269,,,,20.5,0.0,,,10.33,7.14,0.21,,,,,,,,,2.57,,,,,,,,66586.0,342.0,,,,,,,,,,,16.5,-97.92,16825.0,10.0,17.25,32.74,-97.92
175,2363,14569,2022-08-10 03:34:39.700000,39.766304,-111.83931,22.634,0.197,,884.55,342.0,20.29,12.5,-91.59,10.0,12.36,7.41,0.309,-91.59,,,,,,,,6.884,,,,,,,,66586.0,342.0,,,,,,,,,,,16.0,-93.73,12275.0,10.0,17.85,12.24,-93.73
176,2364,14575,2022-08-10 03:34:40.300000,39.766491,-111.839371,48.918,0.338,,,,19.8,0.0,,,11.89,4.88,0.272,,,,,,,,,11.883,,,,,,,,66586.0,342.0,,,,,,,,,,,12.57,-97.28,21121.0,10.0,16.26,8.59,-97.28
177,2365,14579,2022-08-10 03:34:40.700000,39.766617,-111.839401,39.266,0.316,,,,18.0,0.0,,,13.91,8.82,0.443,,,,,,,,,10.788,,,,,,,,66586.0,342.0,,,,,,,,,,,14.0,-94.42,19792.0,10.0,16.06,3.37,-94.42
178,2366,14584,2022-08-10 03:34:41.200000,39.766777,-111.839447,54.968,0.35,,,,16.86,0.0,,,16.0,21.95,0.338,,,,,,,,,11.584,,,,,,,,66586.0,342.0,,,,,,,,,,,14.0,-88.49,21832.0,10.0,12.37,4.9,-88.49
179,2367,14589,2022-08-10 03:34:41.700000,39.76693,-111.839485,51.793,0.321,,884.55,342.0,17.44,10.0,-88.89,10.0,13.57,0.0,0.308,-88.89,,,,,,,,0.259,,,,,,,,66586.0,342.0,,,,,,,,,,,,-88.55,20072.0,10.0,12.04,5.39,-88.55
180,2368,14595,2022-08-10 03:34:42.300000,39.767109,-111.839531,56.777,0.341,,,,17.6,28.57,,,13.97,4.84,0.248,,,,,,,,,16.686,,,,,,,,66586.0,342.0,,,,,,,,,,,12.22,-94.03,21243.0,10.0,9.05,10.33,-94.03
181,2369,14599,2022-08-10 03:34:42.700000,39.767231,-111.839554,66.811,0.389,,,,17.5,33.33,,,13.1,8.0,0.193,,,,,,,,,12.979,,,,,,,,66586.0,342.0,,,,,,,,,,,9.0,-94.55,24334.0,10.0,15.03,16.28,-94.55
182,2370,14605,2022-08-10 03:34:43.300000,39.767418,-111.839592,15.659,0.105,,,,13.0,0.0,,,10.6,28.57,0.079,,,,,,,,,0.148,,,,,,,,66586.0,342.0,,,,,,,,,,,9.25,-95.01,6556.0,10.0,20.88,5.02,-95.01
183,2371,14609,2022-08-10 03:34:43.700000,39.767544,-111.839622,36.397,0.362,,,,9.45,8.33,,,11.37,3.7,0.794,,,,,,,,,14.79,,,,,,,,66586.0,342.0,,,,,,,,,,,13.67,-98.16,22633.0,10.0,19.16,7.82,-98.16
184,2372,14615,2022-08-10 03:34:44.300000,39.767738,-111.839661,36.365,0.329,,,,18.83,0.0,,,11.77,9.52,0.082,,,,,,,,,7.996,,,,,,,,66586.0,342.0,,,,,,,,,,,15.5,-92.13,20582.0,10.0,16.23,11.76,-92.13
185,2373,14619,2022-08-10 03:34:44.700000,39.767864,-111.839684,50.094,0.407,,,,10.0,20.0,,,11.71,2.56,0.132,,,,,,,,,5.975,,,,,,,,66586.0,342.0,,,,,,,,,,,,-90.9,25362.0,10.0,22.11,23.24,-90.9
186,2374,14625,2022-08-10 03:34:45.300000,39.768051,-111.839714,38.567,0.278,,884.55,342.0,14.38,11.11,-92.36,10.0,12.67,3.13,0.378,-92.36,,,,,,,,8.148,,,,,,,,66586.0,342.0,,,,,,,,,,,11.0,-90.03,17358.0,10.0,18.0,0.0,-90.03
187,2375,14629,2022-08-10 03:34:45.700000,39.768169,-111.839737,50.677,0.345,,,,17.4,0.0,,,13.88,11.11,0.418,,,,,,,,,17.907,,,,,,,,66586.0,342.0,,,,,,,,,,,12.0,-87.96,21534.0,10.0,21.57,7.23,-87.96
188,2376,14635,2022-08-10 03:34:46.300000,39.768349,-111.839752,45.051,0.288,,,,21.86,0.0,,,11.83,0.0,0.18,,,,,,,,,8.128,,,,,,,,66586.0,342.0,,,,,,,,,,,14.22,-85.57,18016.0,10.0,21.67,9.67,-85.57
189,2377,14640,2022-08-10 03:34:46.800000,39.768501,-111.839775,49.262,0.29,,,,18.86,0.0,,,12.24,15.63,0.285,,,,,,,,,7.978,,,,,,,,66586.0,342.0,,,,,,,,,,,15.25,-88.75,18143.0,10.0,12.91,16.44,-88.75
190,2378,14645,2022-08-10 03:34:47.300000,39.76865,-111.83979,30.783,0.191,,884.55,342.0,17.79,12.5,-91.51,10.0,12.21,13.33,0.416,-91.51,,,,,,,,1.817,,,,,,,,66586.0,342.0,,,,,,,,,,,16.0,-87.95,11941.0,10.0,14.02,0.0,-87.95
191,2379,14649,2022-08-10 03:34:47.700000,39.768772,-111.839798,49.01,0.359,,,,16.5,0.0,,,15.2,10.0,0.26,,,,,,,,,0.691,,,,,,,,66586.0,342.0,,,,,,,,,,,15.25,-87.59,22459.0,10.0,18.79,7.07,-87.59
192,2380,14655,2022-08-10 03:34:48.300000,39.768959,-111.839821,52.793,0.354,,,,16.67,0.0,,,12.83,27.27,0.33,,,,,,,,,0.333,,,,,,,,66586.0,342.0,,,,,,,,,,,,-89.06,22073.0,10.0,16.64,10.15,-89.06
193,2381,14659,2022-08-10 03:34:48.700000,39.769081,-111.839828,51.934,0.333,,,,18.43,0.0,,,12.0,10.0,0.374,,,,,,,,,1.031,,,,,,,,66586.0,342.0,,,,,,,,,,,17.0,-88.96,20835.0,10.0,20.82,12.21,-88.96
194,2382,14665,2022-08-10 03:34:49.300000,39.76926,-111.839844,53.633,0.331,,,,16.33,40.0,,,13.4,0.0,0.145,,,,,,,,,1.076,,,,,,,,66586.0,342.0,,,,,,,,,,,14.6,-89.58,20708.0,10.0,15.29,8.81,-89.58
195,2383,14670,2022-08-10 03:34:49.800000,39.769409,-111.839844,51.168,0.333,,884.55,342.0,16.0,0.0,-92.23,10.0,14.22,7.41,0.09,-92.23,,,,,,,,6.683,,,,,,,,66586.0,342.0,,,,,,,,,,,14.5,-89.56,20764.0,10.0,15.25,1.1,-89.56
196,2384,14675,2022-08-10 03:34:50.300000,39.769558,-111.839851,49.626,0.316,,,,13.25,20.0,,,12.57,5.26,0.124,,,,,,,,,3.826,,,,,,,,66586.0,342.0,,,,,,,,,,,15.25,-88.91,19768.0,10.0,16.9,5.23,-88.91
197,2385,14679,2022-08-10 03:34:50.700000,39.769684,-111.839851,46.167,0.31,,884.55,342.0,10.5,14.29,-93.77,10.0,13.0,16.67,0.178,-93.77,,,,,,,,0.245,,,,,,,,66586.0,342.0,,,,,,,,,,,,-89.36,19397.0,10.0,,,-89.36
198,2386,14685,2022-08-10 03:34:51.300000,39.769871,-111.839859,39.517,0.262,,884.55,342.0,11.5,0.0,-93.27,10.0,14.1,0.0,0.178,-93.27,,,,,,,,1.116,,,,,,,,66586.0,342.0,,,,,,,,,,,15.83,-92.61,16404.0,10.0,21.0,19.15,-92.61
199,2387,14689,2022-08-10 03:34:51.700000,39.769989,-111.839859,41.949,0.27,,884.55,342.0,11.14,12.5,-94.01,10.0,13.22,12.9,0.107,-94.01,,,,,,,,4.152,,,,,,,,66586.0,342.0,,,,,,,,,,,13.2,-92.18,16903.0,10.0,22.82,7.64,-92.18
200,2388,14695,2022-08-10 03:34:52.300000,39.770168,-111.839859,40.591,0.386,,884.55,342.0,5.67,0.0,-96.24,10.0,9.29,7.14,0.164,-96.24,,,,,,,,1.5,,,,,,,,66586.0,342.0,,,,,,,,,,,15.2,-92.26,24104.0,10.0,21.02,7.14,-92.26
201,2389,14700,2022-08-10 03:34:52.800000,39.770321,-111.839859,39.107,0.287,,884.55,342.0,10.67,0.0,-96.3,10.0,10.4,14.29,0.132,-96.3,,,,,,,,0.23,,,,,,,,66586.0,342.0,,,,,,,,,,,15.89,-93.24,17948.0,10.0,17.88,7.32,-93.24
202,2390,14705,2022-08-10 03:34:53.300000,39.77047,-111.839851,47.638,0.335,,884.55,342.0,8.91,0.0,-95.59,10.0,10.2,0.0,0.491,-95.59,,,,,,,,1.247,,,,,,,,66586.0,342.0,,,,,,,,,,,11.67,-92.56,20949.0,10.0,19.9,7.95,-92.56
203,2391,14710,2022-08-10 03:34:53.800000,39.770615,-111.839844,38.313,0.259,,,,7.7,0.0,,,7.9,17.65,0.257,,,,,,,,,1.53,,,,,,,,66586.0,342.0,,,,,,,,,,,11.75,-91.0,16137.0,10.0,20.68,7.08,-91.0
204,2392,14715,2022-08-10 03:34:54.300000,39.77076,-111.839828,43.663,0.292,,,,9.33,0.0,,,10.67,5.56,0.301,,,,,,,,,2.521,,,,,,,,66586.0,342.0,,,,,,,,,,,14.5,-90.64,18276.0,10.0,23.06,10.32,-90.64
205,2393,14720,2022-08-10 03:34:54.800000,39.770905,-111.839813,46.975,0.292,,,,5.0,0.0,,,7.5,42.86,0.264,,,,,,,,,0.279,,,,,,,,66586.0,342.0,,,,,,,,,,,6.13,-91.31,18270.0,10.0,20.71,10.86,-91.31
206,2394,14725,2022-08-10 03:34:55.300000,39.771049,-111.839798,44.282,0.337,,,,11.0,0.0,,,14.0,11.11,0.132,,,,,,,,,0.569,,,,,,,,66586.0,342.0,,,,,,,,,,,6.4,-92.71,21100.0,10.0,21.97,8.44,-92.71
207,2395,14729,2022-08-10 03:34:55.700000,39.771168,-111.83979,51.739,0.348,,,,9.8,0.0,,,15.0,0.0,0.062,,,,,,,,,0.091,,,,,,,,66586.0,342.0,,,,,,,,,,,8.2,-95.85,21782.0,10.0,21.06,9.77,-95.85
208,2396,14735,2022-08-10 03:34:56.300000,39.771339,-111.839767,35.688,0.229,,884.55,342.0,8.5,12.5,-98.05,10.0,11.08,0.0,0.331,-98.05,,,,,,,,4.592,,,,,,,,66586.0,342.0,,,,,,,,,,,10.27,-96.47,14310.0,10.0,16.43,3.31,-96.47
209,2397,14739,2022-08-10 03:34:56.700000,39.771461,-111.839752,48.552,0.303,,,,7.86,0.0,,,4.5,12.5,0.208,,,,,,,,,0.681,,,,,,,,66586.0,342.0,,,,,,,,,,,9.5,-96.25,18963.0,10.0,16.3,14.77,-96.25
210,2398,14745,2022-08-10 03:34:57.300000,39.771641,-111.839737,49.222,0.294,,884.55,342.0,8.73,0.0,-98.73,10.0,4.4,10.0,0.277,-98.73,,,,,,,,0.603,,,,,,,,66586.0,342.0,,,,,,,,,,,12.67,-94.61,18362.0,10.0,18.03,7.02,-94.61
211,2399,14750,2022-08-10 03:34:57.800000,39.77179,-111.839714,36.809,0.297,,884.55,342.0,10.5,9.09,-98.99,10.0,5.33,11.11,0.278,-98.99,,,,,,,,1.927,,,,,,,,66586.0,342.0,,,,,,,,,,,9.6,-93.38,18589.0,10.0,22.14,15.52,-93.38
212,2400,14755,2022-08-10 03:34:58.300000,39.771938,-111.839699,29.822,0.225,,,,9.8,0.0,,,6.12,2.5,0.07,,,,,,,,,10.229,,,,,,,,66586.0,342.0,,,,,,,,,,,9.0,-93.38,14081.0,10.0,18.7,4.02,-93.38
213,2401,14759,2022-08-10 03:34:58.700000,39.77206,-111.839676,38.648,0.251,,884.55,342.0,6.76,5.56,-98.08,10.0,6.75,0.0,0.263,-98.08,,,,,,,,0.215,,,,,,,,66586.0,342.0,,,,,,,,,,,12.2,-95.15,15648.0,10.0,23.57,2.27,-95.15
214,2402,14765,2022-08-10 03:34:59.300000,39.77224,-111.839638,46.854,0.296,,,,7.5,11.11,,,7.25,15.38,0.249,,,,,,,,,1.204,,,,,,,,66586.0,342.0,,,,,,,,,,,10.25,-94.79,18581.0,10.0,21.0,10.56,-94.79
215,2403,14769,2022-08-10 03:34:59.700000,39.772362,-111.839615,46.524,0.302,,,,4.5,16.67,,,7.0,36.36,0.219,,,,,,,,,0.215,,,,,,,,66586.0,342.0,,,,,,,,,,,11.14,-94.91,18780.0,10.0,21.35,5.91,-94.91
216,2404,14775,2022-08-10 03:35:00.300000,39.772541,-111.839577,52.31,0.339,,,,10.0,0.0,,,7.15,6.06,0.202,,,,,,,,,4.2,,,,,,,,66586.0,342.0,,,,,,,,,,,6.33,-97.58,21224.0,10.0,17.13,7.82,-97.58
217,2405,14780,2022-08-10 03:35:00.800000,39.77269,-111.839539,55.884,0.358,,,,8.25,0.0,,,3.75,0.0,0.282,,,,,,,,,0.932,,,,,,,,66586.0,342.0,,,,,,,,,,,4.86,-97.25,22320.0,10.0,16.89,8.65,-97.25
