,level_0,index,TIME_STAMP,Lat,Lon,Smart Phone Smart Throughput Mobile Network DL Throughput [Mbps],Smart Phone Smart Throughput Mobile Network UL Throughput [Mbps],Event 5G-NR/LTE Events,5G KPI PCell RF Frequency [MHz],5G KPI PCell RF Serving PCI,5G KPI PCell Layer1 UL MCS (Avg),5G KPI PCell Layer1 UL BLER [%],5G KPI PCell RF Serving SS-RSRP [dBm],5G KPI PCell RF BandWidth,5G KPI PCell Layer1 DL MCS (Avg),5G KPI PCell Layer1 DL BLER [%],5G KPI PCell Layer2 MAC UL Throughput [Mbps],5G KPI PCell RF Serving SS-RSRP [dBm],5G KPI SCell[1] Layer2 MAC UL Throughput [Mbps],5G KPI SCell[2] Layer2 MAC UL Throughput [Mbps],5G KPI SCell[3] Layer2 MAC UL Throughput [Mbps],5G KPI SCell[4] Layer2 MAC UL Throughput [Mbps],5G KPI SCell[5] Layer2 MAC UL Throughput [Mbps],5G KPI SCell[6] Layer2 MAC UL Throughput [Mbps],5G KPI SCell[7] Layer2 MAC UL Throughput [Mbps],5G KPI PCell Layer2 MAC DL Throughput [Mbps],5G KPI SCell[1] Layer2 MAC DL Throughput [Mbps],5G KPI SCell[2] Layer2 MAC DL Throughput [Mbps],5G KPI SCell[3] Layer2 MAC DL Throughput [Mbps],5G KPI SCell[4] Layer2 MAC DL Throughput [Mbps],5G KPI SCell[5] Layer2 MAC DL Throughput [Mbps],5G KPI SCell[6] Layer2 MAC DL Throughput [Mbps],5G KPI SCell[7] Layer2 MAC DL Throughput [Mbps],LTE KPI PCell Serving EARFCN(DL),LTE KPI PCell Serving PCI,LTE KPI PCell MAC DL Throughput[Mbps],LTE KPI PCell MAC UL Throughput[Mbps],LTE KPI SCell[1] MAC DL Throughput[Mbps],LTE KPI SCell[2] MAC DL Throughput[Mbps],LTE KPI SCell[3] MAC DL Throughput[Mbps],LTE KPI SCell[4] MAC DL Throughput[Mbps],LTE KPI SCell[1] MAC UL Throughput[Mbps],LTE KPI SCell[2] MAC UL Throughput[Mbps],LTE KPI SCell[3] MAC UL Throughput[Mbps],LTE KPI SCell[4] MAC UL Throughput[Mbps],LTE KPI PCell UL MCS,LTE KPI PCell Serving RSRP[dBm],Smart Phone Smart Throughput Mobile Network Tx Byte,LTE KPI PCell Serving BandWidth(DL),LTE KPI PCell DL MCS0,LTE KPI PDSCH BLER[%],LTE KPI PCell Serving RSRP[dBm]
218,2406,14785,2022-08-10 03:35:01.300000,39.772839,-111.839508,49.329,0.331,,884.55,342.0,5.71,30.0,-103.98,10.0,5.17,0.0,0.157,-103.98,,,,,,,,0.896,,,,,,,,66586.0,342.0,,,,,,,,,,,4.7,-96.85,20688.0,10.0,16.7,6.63,-96.85
219,2407,14790,2022-08-10 03:35:01.800000,39.772991,-111.83947,35.483,0.245,,,,8.5,0.0,,,3.33,0.0,0.064,,,,,,,,,0.051,,,,,,,,66586.0,342.0,,,,,,,,,,,4.8,-97.17,15298.0,10.0,13.4,8.74,-97.17
220,2408,14795,2022-08-10 03:35:02.300000,39.77314,-111.839424,48.609,0.37,,884.55,342.0,8.25,0.0,-104.74,10.0,3.0,0.0,0.04,-104.74,,,,,,,,0.042,,,,,,,,66586.0,342.0,,,,,,,,,,,6.0,-98.17,23187.0,10.0,10.83,7.14,-98.17
221,2409,14799,2022-08-10 03:35:02.700000,39.773262,-111.839394,49.825,0.331,,884.55,342.0,6.14,0.0,-104.45,10.0,5.0,0.0,0.177,-104.45,,,,,,,,0.041,,,,,,,,66586.0,342.0,,,,,,,,,,,9.0,-98.5,20613.0,10.0,12.04,14.88,-98.5
222,2410,14805,2022-08-10 03:35:03.300000,39.773441,-111.839348,34.176,0.245,,,,2.91,21.43,,,,0.0,0.179,,,,,,,,,0.038,,,,,,,,66586.0,342.0,,,,,,,,,,,4.5,-99.16,15307.0,10.0,14.29,12.03,-99.16
223,2411,14809,2022-08-10 03:35:03.700000,39.77356,-111.83931,25.432,0.186,,884.55,342.0,6.25,0.0,-106.95,10.0,9.0,0.0,0.101,-106.95,,,,,,,,0.021,,,,,,,,66586.0,342.0,,,,,,,,,,,5.75,-99.06,11650.0,10.0,11.23,6.7,-99.06
224,2412,14815,2022-08-10 03:35:04.300000,39.773731,-111.839249,46.154,0.311,,884.55,342.0,6.43,12.5,-109.55,10.0,10.0,0.0,0.114,-109.55,,,,,,,,0.029,,,,,,,,66586.0,342.0,,,,,,,,,,,6.5,-100.95,19415.0,10.0,11.64,18.11,-100.95
225,2413,14819,2022-08-10 03:35:04.700000,39.773853,-111.839211,46.427,0.344,,,,5.0,12.5,,,6.33,20.0,0.209,,,,,,,,,0.04,,,,,,,,66586.0,342.0,,,,,,,,,,,7.0,-102.22,21511.0,10.0,16.19,4.44,-102.22
226,2414,14825,2022-08-10 03:35:05.300000,39.77404,-111.839157,45.947,0.326,,884.55,342.0,3.67,14.29,-109.8,10.0,6.5,0.0,0.14,-109.8,,,,,,,,0.034,,,,,,,,66586.0,342.0,,,,,,,,,,,3.33,-101.39,20424.0,10.0,15.28,11.8,-101.39
227,2415,14830,2022-08-10 03:35:05.800000,39.774189,-111.839111,40.235,0.279,,,,1.75,0.0,,,3.0,25.0,0.158,,,,,,,,,0.027,,,,,,,,66586.0,342.0,,,,,,,,,,,5.2,-103.17,17416.0,10.0,13.44,13.04,-103.17
228,2416,14835,2022-08-10 03:35:06.300000,39.774338,-111.839058,31.13,0.215,,,,3.0,12.5,,,3.0,0.0,0.194,,,,,,,,,0.03,,,,,,,,66586.0,342.0,,,,,,,,,,,8.29,-103.22,13468.0,10.0,14.6,11.73,-103.22
229,2417,14839,2022-08-10 03:35:06.700000,39.77446,-111.83902,42.56,0.308,,,,4.17,0.0,,,,0.0,0.092,,,,,,,,,0.021,,,,,,,,66586.0,342.0,,,,,,,,,,,8.0,-102.06,19242.0,10.0,14.49,6.42,-102.06
230,2418,14845,2022-08-10 03:35:07.300000,39.774639,-111.838966,39.321,0.29,,,,3.86,0.0,,,,0.0,0.205,,,,,,,,,0.023,,,,,,,,66586.0,342.0,,,,,,,,,,,7.5,-101.81,18143.0,10.0,13.05,9.91,-101.81
231,2419,14849,2022-08-10 03:35:07.700000,39.774761,-111.838928,43.416,0.287,,,,6.3,0.0,,,6.0,0.0,0.176,,,,,,,,,0.031,,,,,,,,66586.0,342.0,,,,,,,,,,,4.78,-103.05,17956.0,10.0,13.94,6.91,-103.05
232,2420,14855,2022-08-10 03:35:08.300000,39.77494,-111.838867,38.636,0.338,,884.55,342.0,4.43,30.0,-105.35,10.0,4.0,0.0,0.135,-105.35,,,,,,,,0.056,,,,,,,,66586.0,342.0,,,,,,,,,,,2.0,-108.33,21113.0,10.0,9.19,7.46,-108.33
233,2421,14860,2022-08-10 03:35:08.800000,39.775089,-111.838821,31.955,0.265,,,,1.67,25.0,,,,0.0,0.031,,,,,,,,,0.024,,,,,,,,66586.0,342.0,,,,,,,,,,,,-104.99,16528.0,10.0,8.23,4.41,-104.99
234,2422,14865,2022-08-10 03:35:09.300000,39.775238,-111.838776,23.102,0.161,,,,0.0,25.0,,,,,0.032,,,,,,,,,0.0,,,,,,,,66586.0,342.0,,,,,,,,,,,3.8,-109.1,10057.0,10.0,10.63,23.27,-109.1
235,2423,14875,2022-08-10 03:35:09.800000,39.775391,-111.83873,15.24,0.149,,,,,,,,,,,,,,,,,,,,,,,,,,,66586.0,337.0,,,,,,,,,,,25.17,-91.9,9301.0,10.0,16.57,16.13,-91.9
236,2424,14880,2022-08-10 03:35:10.300000,39.775539,-111.838676,15.757,0.182,,,,,,,,,,,,,,,,,,,,,,,,,,,66586.0,337.0,,,,,,,,,,,21.17,-92.08,11372.0,10.0,23.78,14.21,-92.08
237,2425,14884,2022-08-10 03:35:10.700000,39.775661,-111.838638,31.827,0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,66586.0,337.0,,,,,,,,,,,20.0,-90.83,15224.0,10.0,23.79,7.51,-90.83
238,2426,14890,2022-08-10 03:35:11.300000,39.775841,-111.838585,24.494,0.192,,,,,,,,,,,,,,,,,,,,,,,,,,,66586.0,337.0,,,,,,,,,,,16.46,-92.89,12000.0,10.0,23.99,14.08,-92.89
239,2427,14894,2022-08-10 03:35:11.700000,39.775959,-111.838554,17.034,0.156,,,,,,,,,,,,,,,,,,,,,,,,,,,66586.0,337.0,,,,,,,,,,,17.13,-96.48,9708.0,10.0,20.84,6.92,-96.48
240,2428,14900,2022-08-10 03:35:12.300000,39.776138,-111.838501,19.792,0.187,,,,,,,,,,,,,,,,,,,,,,,,,,,66586.0,337.0,,,,,,,,,,,18.43,-99.22,11724.0,10.0,17.17,5.81,-99.22
241,2429,14904,2022-08-10 03:35:12.700000,39.77626,-111.838463,23.809,0.201,,,,,,,,,,,,,,,,,,,,,,,,,,,66586.0,337.0,,,,,,,,,,,19.33,-99.59,12561.0,10.0,16.62,20.11,-99.59
242,2430,14910,2022-08-10 03:35:13.300000,39.77644,-111.838409,25.53,0.246,,,,,,,,,,,,,,,,,,,,,,,,,,,66586.0,337.0,,,,,,,,,,,19.7,-98.92,15370.0,10.0,12.7,3.51,-98.92
243,2431,14915,2022-08-10 03:35:13.800000,39.776592,-111.838364,13.663,0.138,,,,,,,,,,,,,,,,,,,,,,,,,,,66586.0,337.0,,,,,,,,,,,21.44,-98.84,8639.0,10.0,16.96,4.8,-98.84
244,2432,14920,2022-08-10 03:35:14.300000,39.776749,-111.838318,17.489,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,66586.0,337.0,,,,,,,,,,,22.5,-93.06,11277.0,10.0,19.15,7.78,-93.06
245,2433,14924,2022-08-10 03:35:14.700000,39.776871,-111.838287,24.199,0.235,,,,,,,,,,,,,,,,,,,,,,,,,,,66586.0,337.0,,,,,,,,,,,17.9,-92.22,14665.0,10.0,18.22,8.88,-92.22
246,2434,14930,2022-08-10 03:35:15.300000,39.777058,-111.838234,21.866,0.273,,,,,,,,,,,,,,,,,,,,,,,,,,,66586.0,337.0,,,,,,,,,,,17.64,-95.29,17085.0,10.0,15.51,14.6,-95.29
247,2435,14934,2022-08-10 03:35:15.700000,39.777184,-111.838203,33.817,0.378,,,,,,,,,,,,,,,,,,,,,,,,,,,66586.0,337.0,,,,,,,,,,,17.77,-91.44,23595.0,10.0,16.31,7.49,-91.44
248,2436,14940,2022-08-10 03:35:16.300000,39.77737,-111.838158,38.128,0.319,,,,,,,,,,,,,,,,,,,,,,,,,,,66586.0,337.0,,,,,,,,,,,20.25,-90.1,20025.0,10.0,10.43,1.92,-90.1
249,2437,14944,2022-08-10 03:35:16.700000,39.777489,-111.838127,32.597,0.276,,,,,,,,,,,,,,,,,,,,,,,,,,,66586.0,337.0,,,,,,,,,,,23.33,-90.08,17167.0,10.0,11.48,10.7,-90.08
250,2438,14950,2022-08-10 03:35:17.300000,39.777668,-111.838081,37.627,0.307,,,,,,,,,,,,,,,,,,,,,,,,,,,66586.0,337.0,,,,,,,,,,,24.17,-90.81,19203.0,10.0,19.67,11.27,-90.81
251,2439,14955,2022-08-10 03:35:17.800000,39.777824,-111.838043,17.529,0.152,,,,,,,,,,,,,,,,,,,,,,,,,,,66586.0,337.0,,,,,,,,,,,24.25,-92.35,9490.0,10.0,,,-92.35
252,2440,14960,2022-08-10 03:35:18.300000,39.777981,-111.838005,6.252,0.133,,,,,,,,,,,,,,,,,,,,,,,,,,,66586.0,337.0,,,,,,,,,,,17.5,-90.99,8331.0,10.0,12.17,11.73,-90.99
253,2441,14965,2022-08-10 03:35:18.800000,39.778133,-111.837967,33.061,0.238,,,,,,,,,,,,,,,,,,,,,,,,,,,66586.0,337.0,,,,,,,,,,,14.38,-89.48,14878.0,10.0,18.17,10.23,-89.48
254,2442,14970,2022-08-10 03:35:19.300000,39.77829,-111.837936,19.629,0.208,,,,,,,,,,,,,,,,,,,,,,,,,,,66586.0,337.0,,,,,,,,,,,16.0,-88.19,12994.0,10.0,15.02,12.28,-88.19
255,2443,14975,2022-08-10 03:35:19.800000,39.778442,-111.837898,17.981,0.193,,,,,,,,,,,,,,,,,,,,,,,,,,,66586.0,337.0,,,,,,,,,,,17.25,-87.42,12075.0,10.0,14.65,9.39,-87.42
256,2444,14980,2022-08-10 03:35:20.300000,39.778599,-111.837868,12.841,0.146,,,,,,,,,,,,,,,,,,,,,,,,,,,66586.0,337.0,,,,,,,,,,,18.92,-88.53,9124.0,10.0,14.89,20.0,-88.53
257,2445,14984,2022-08-10 03:35:20.700000,39.778725,-111.837845,12.906,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,66586.0,337.0,,,,,,,,,,,24.25,-92.31,6870.0,10.0,4.72,5.73,-92.31
258,2446,14990,2022-08-10 03:35:21.300000,39.778919,-111.837807,22.048,0.281,,,,,,,,,,,,,,,,,,,,,,,,,,,66586.0,337.0,,,,,,,,,,,24.29,-101.2,17590.0,10.0,11.02,11.54,-101.2
259,2447,14995,2022-08-10 03:35:21.800000,39.779072,-111.837776,23.031,0.219,,,,,,,,,,,,,,,,,,,,,,,,,,,66586.0,337.0,,,,,,,,,,,17.57,-101.17,13690.0,10.0,14.68,4.95,-101.17
260,2448,15000,2022-08-10 03:35:22.300000,39.779221,-111.837746,22.163,0.231,,,,,,,,,,,,,,,,,,,,,,,,,,,66586.0,337.0,,,,,,,,,,,17.57,-96.42,14424.0,10.0,7.12,3.73,-96.42
261,2449,15005,2022-08-10 03:35:22.800000,39.779381,-111.837723,28.423,0.283,,,,,,,,,,,,,,,,,,,,,,,,,,,66586.0,337.0,,,,,,,,,,,14.83,-86.45,17693.0,10.0,17.9,7.0,-86.45
262,2450,15010,2022-08-10 03:35:23.300000,39.779541,-111.8377,41.367,0.317,,,,,,,,,,,,,,,,,,,,,,,,,,,66586.0,337.0,,,,,,,,,,,16.33,-87.13,19791.0,10.0,16.1,19.33,-87.13
263,2451,15015,2022-08-10 03:35:23.800000,39.779697,-111.837669,25.948,0.188,,,,,,,,,,,,,,,,,,,,,,,,,,,66586.0,337.0,,,,,,,,,,,18.63,-88.36,11742.0,10.0,9.84,6.67,-88.36
264,2452,15020,2022-08-10 03:35:24.300000,39.779858,-111.837646,31.006,0.253,,,,,,,,,,,,,,,,,,,,,,,,,,,66586.0,337.0,,,,,,,,,,,17.63,-91.15,15831.0,10.0,12.83,18.18,-91.15
265,2453,15024,2022-08-10 03:35:24.700000,39.779984,-111.837624,24.196,0.213,,,,,,,,,,,,,,,,,,,,,,,,,,,66586.0,337.0,,,,,,,,,,,17.89,-92.44,13323.0,10.0,11.26,15.03,-92.44
266,2454,15030,2022-08-10 03:35:25.300000,39.78017,-111.837608,26.527,0.273,,,,,,,,,,,,,,,,,,,,,,,,,,,66586.0,337.0,,,,,,,,,,,24.0,-105.44,17074.0,10.0,13.27,8.25,-105.44
267,2455,15035,2022-08-10 03:35:25.800000,39.780323,-111.837578,29.94,0.289,,,,,,,,,,,,,,,,,,,,,,,,,,,66586.0,337.0,,,,,,,,,,,24.0,-103.47,18107.0,10.0,19.27,13.29,-103.47
268,2456,15040,2022-08-10 03:35:26.300000,39.780479,-111.837555,26.809,0.232,,,,,,,,,,,,,,,,,,,,,,,,,,,66586.0,337.0,,,,,,,,,,,20.85,-103.14,14479.0,10.0,20.72,9.94,-103.14
269,2457,15044,2022-08-10 03:35:26.700000,39.780602,-111.837532,25.59,0.232,,,,,,,,,,,,,,,,,,,,,,,,,,,66586.0,337.0,,,,,,,,,,,23.71,-103.53,14496.0,10.0,19.12,3.83,-103.53
270,2458,15050,2022-08-10 03:35:27.300000,39.780781,-111.837517,19.473,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,66586.0,337.0,,,,,,,,,,,24.5,-101.48,12515.0,10.0,15.29,3.52,-101.48
271,2459,15054,2022-08-10 03:35:27.700000,39.780903,-111.837494,11.094,0.131,,,,,,,,,,,,,,,,,,,,,,,,,,,66586.0,337.0,,,,,,,,,,,17.2,-100.25,8193.0,10.0,10.94,8.33,-100.25
272,2460,15060,2022-08-10 03:35:28.300000,39.78109,-111.837479,16.809,0.174,,,,,,,,,,,,,,,,,,,,,,,,,,,66586.0,337.0,,,,,,,,,,,22.38,-99.47,10898.0,10.0,11.1,8.18,-99.47
273,2461,15065,2022-08-10 03:35:28.800000,39.781242,-111.837456,21.569,0.205,,,,,,,,,,,,,,,,,,,,,,,,,,,66586.0,337.0,,,,,,,,,,,21.0,-98.61,12827.0,10.0,10.81,18.79,-98.61
274,2462,15070,2022-08-10 03:35:29.300000,39.781399,-111.83744,14.927,0.182,,,,,,,,,,,,,,,,,,,,,,,,,,,66586.0,337.0,,,,,,,,,,,20.4,-97.82,11376.0,10.0,17.79,16.27,-97.82
275,2463,15074,2022-08-10 03:35:29.700000,39.781521,-111.837433,10.429,0.103,,,,,,,,,,,,,,,,,,,,,,,,,,,66586.0,337.0,,,,,,,,,,,16.7,-97.72,6443.0,10.0,14.8,5.71,-97.72
276,2464,15080,2022-08-10 03:35:30.300000,39.781708,-111.837418,15.606,0.171,,,,,,,,,,,,,,,,,,,,,,,,,,,66586.0,337.0,,,,,,,,,,,16.13,-98.08,10701.0,10.0,12.61,1.33,-98.08
277,2465,15084,2022-08-10 03:35:30.700000,39.78183,-111.83741,15.11,0.172,,,,,,,,,,,,,,,,,,,,,,,,,,,66586.0,337.0,,,,,,,,,,,11.5,-100.41,10703.0,10.0,13.72,6.47,-100.41
278,2466,15090,2022-08-10 03:35:31.300000,39.782009,-111.837402,11.834,0.138,,,,,,,,,,,,,,,,,,,,,,,,,,,66586.0,337.0,,,,,,,,,,,12.78,-102.63,8621.0,10.0,10.46,12.57,-102.63
279,2467,15095,2022-08-10 03:35:31.800000,39.782162,-111.837395,16.61,0.157,,,,,,,,,,,,,,,,,,,,,,,,,,,66586.0,337.0,,,,,,,,,,,16.0,-103.56,9822.0,10.0,22.92,29.81,-103.56
280,2468,15100,2022-08-10 03:35:32.300000,39.782318,-111.837387,17.102,0.184,,,,,,,,,,,,,,,,,,,,,,,,,,,66586.0,337.0,,,,,,,,,,,17.71,-108.57,11446.0,10.0,14.6,14.42,-108.57
281,2469,15104,2022-08-10 03:35:32.700000,39.78244,-111.837379,11.744,0.151,,,,,,,,,,,,,,,,,,,,,,,,,,,66586.0,337.0,,,,,,,,,,,16.89,-110.92,9417.0,10.0,12.04,1.69,-110.92
282,2470,15110,2022-08-10 03:35:33.300000,39.782619,-111.837372,20.157,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,66586.0,337.0,,,,,,,,,,,19.09,-109.29,11925.0,10.0,17.22,9.36,-109.29
283,2471,15115,2022-08-10 03:35:33.800000,39.782772,-111.837372,14.332,0.155,,,,,,,,,,,,,,,,,,,,,,,,,,,66586.0,337.0,,,,,,,,,,,17.1,-105.21,9696.0,10.0,25.17,36.72,-105.21
284,2472,15120,2022-08-10 03:35:34.300000,39.782928,-111.837372,8.317,0.104,,,,,,,,,,,,,,,,,,,,,,,,,,,66586.0,337.0,,,,,,,,,,,19.7,-105.76,6514.0,10.0,16.71,2.75,-105.76
285,2473,15124,2022-08-10 03:35:34.700000,39.783051,-111.837364,9.779,0.122,,,,,,,,,,,,,,,,,,,,,,,,,,,66586.0,337.0,,,,,,,,,,,21.83,-102.55,7599.0,10.0,19.05,11.88,-102.55
286,2474,15130,2022-08-10 03:35:35.300000,39.78323,-111.837357,10.739,0.242,,,,,,,,,,,,,,,,,,,,,,,,,,,66586.0,337.0,,,,,,,,,,,20.3,-97.95,15114.0,10.0,16.5,11.5,-97.95
287,2475,15135,2022-08-10 03:35:35.800000,39.783382,-111.837357,8.294,0.109,,,,,,,,,,,,,,,,,,,,,,,,,,,66586.0,337.0,,,,,,,,,,,18.67,-98.01,6811.0,10.0,9.45,14.68,-98.01
288,2476,15142,2022-08-10 03:35:36.203292,39.783508,-111.837357,,,Handover Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,2477,15147,2022-08-10 03:35:36.300000,39.783539,-111.837357,8.528,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,66586.0,342.0,,,,,,,,,,,16.83,-95.0,6891.0,10.0,13.42,15.97,-95.0
290,2478,15152,2022-08-10 03:35:36.800000,39.783699,-111.837364,25.928,0.234,,,,,,,,,,,,,,,,,,,,,,,,,,,66586.0,342.0,,,,,,,,,,,14.27,-93.41,14620.0,10.0,22.16,4.46,-93.41
291,2479,15157,2022-08-10 03:35:37.300000,39.783859,-111.837372,27.16,0.164,,,,,,,,,,,,,,,,,,,,,,,,,,,66586.0,342.0,,,,,,,,,,,14.5,-97.2,10263.0,10.0,19.91,1.37,-97.2
292,2480,15165,2022-08-10 03:35:37.800000,39.784004,-111.837372,44.761,0.249,,884.55,342.0,15.17,0.0,,10.0,8.97,11.76,0.102,,,,,,,,,0.017,,,,,,,,66586.0,342.0,,,,,,,,,,,,-102.97,15616.0,10.0,5.5,0.0,-102.97
293,2481,15171,2022-08-10 03:35:37.812696,39.784008,-111.837372,,,Handover Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,2482,15182,2022-08-10 03:35:38.300000,39.784149,-111.837379,55.612,0.452,,884.55,342.0,18.8,28.57,-86.69,10.0,10.31,13.64,0.417,-86.69,,,,,,,,17.368,,,,,,,,66586.0,342.0,,,,,,,,,,,16.0,-97.3,28253.0,10.0,17.6,10.88,-97.3
295,2483,15186,2022-08-10 03:35:38.700000,39.784267,-111.837379,65.911,0.344,,,,16.4,0.0,,,12.43,5.56,0.11,,,,,,,,,5.172,,,,,,,,66586.0,342.0,,,,,,,,,,,16.0,-95.9,21485.0,10.0,25.1,6.85,-95.9
296,2484,15193,2022-08-10 03:35:39.300000,39.784439,-111.837387,55.65,0.322,,,,18.33,0.0,,,12.41,7.27,0.27,,,,,,,,,14.724,,,,,,,,66586.0,342.0,,,,,,,,,,,19.5,-96.16,20193.0,10.0,15.69,12.9,-96.16
297,2485,15197,2022-08-10 03:35:39.700000,39.784554,-111.837395,75.284,0.448,,,,17.86,12.5,,,13.75,8.11,0.175,,,,,,,,,8.838,,,,,,,,66586.0,342.0,,,,,,,,,,,18.63,-92.4,28017.0,10.0,16.29,4.74,-92.4
298,2486,15203,2022-08-10 03:35:40.300000,39.784725,-111.837402,88.578,0.476,,884.55,342.0,17.75,0.0,-87.48,10.0,13.4,22.22,0.136,-87.48,,,,,,,,0.17,,,,,,,,66586.0,342.0,,,,,,,,,,,,-89.38,29732.0,10.0,23.67,1.75,-89.38
299,2487,15207,2022-08-10 03:35:40.700000,39.784832,-111.837402,64.859,0.336,,,,17.29,0.0,,,12.77,17.24,0.412,,,,,,,,,3.975,,,,,,,,66586.0,342.0,,,,,,,,,,,17.75,-89.27,20988.0,10.0,18.34,0.0,-89.27
300,2488,15213,2022-08-10 03:35:41.300000,39.784992,-111.83741,86.421,0.479,,884.55,342.0,17.2,16.67,-87.29,10.0,13.83,2.33,0.256,-87.29,,,,,,,,11.292,,,,,,,,66586.0,342.0,,,,,,,,,,,13.2,-92.45,30020.0,10.0,14.44,5.33,-92.45
301,2489,15218,2022-08-10 03:35:41.800000,39.785133,-111.837418,79.602,0.432,,,,16.14,0.0,,,13.73,4.85,0.204,,,,,,,,,27.338,,,,,,,,66586.0,342.0,,,,,,,,,,,10.75,-99.35,26999.0,10.0,8.24,9.96,-99.35
302,2490,15223,2022-08-10 03:35:42.300000,39.785275,-111.837433,79.054,0.431,,,,13.0,20.0,,,11.62,6.59,0.478,,,,,,,,,17.166,,,,,,,,66586.0,342.0,,,,,,,,,,,15.5,-103.35,26926.0,10.0,6.56,14.75,-103.35
303,2491,15228,2022-08-10 03:35:42.800000,39.785404,-111.83744,78.48,0.418,,,,16.89,0.0,,,10.38,9.72,0.211,,,,,,,,,11.589,,,,,,,,66586.0,342.0,,,,,,,,,,,15.5,-92.42,26045.0,10.0,13.67,6.96,-92.42
304,2492,15233,2022-08-10 03:35:43.300000,39.785534,-111.837448,52.145,0.34,,,,17.71,0.0,,,11.45,10.64,0.488,,,,,,,,,9.787,,,,,,,,66586.0,342.0,,,,,,,,,,,16.0,-95.0,21288.0,10.0,13.61,11.79,-95.0
