,level_0,index,TIME_STAMP,Lat,Lon,Smart Phone Smart Throughput Mobile Network DL Throughput [Mbps],Smart Phone Smart Throughput Mobile Network UL Throughput [Mbps],Event 5G-NR/LTE Events,5G KPI PCell RF Frequency [MHz],5G KPI PCell RF Serving PCI,5G KPI PCell Layer1 UL MCS (Avg),5G KPI PCell Layer1 UL BLER [%],5G KPI PCell RF Serving SS-RSRP [dBm],5G KPI PCell RF BandWidth,5G KPI PCell Layer1 DL MCS (Avg),5G KPI PCell Layer1 DL BLER [%],5G KPI PCell Layer2 MAC UL Throughput [Mbps],5G KPI PCell RF Serving SS-RSRP [dBm],5G KPI SCell[1] Layer2 MAC UL Throughput [Mbps],5G KPI SCell[2] Layer2 MAC UL Throughput [Mbps],5G KPI SCell[3] Layer2 MAC UL Throughput [Mbps],5G KPI SCell[4] Layer2 MAC UL Throughput [Mbps],5G KPI SCell[5] Layer2 MAC UL Throughput [Mbps],5G KPI SCell[6] Layer2 MAC UL Throughput [Mbps],5G KPI SCell[7] Layer2 MAC UL Throughput [Mbps],5G KPI PCell Layer2 MAC DL Throughput [Mbps],5G KPI SCell[1] Layer2 MAC DL Throughput [Mbps],5G KPI SCell[2] Layer2 MAC DL Throughput [Mbps],5G KPI SCell[3] Layer2 MAC DL Throughput [Mbps],5G KPI SCell[4] Layer2 MAC DL Throughput [Mbps],5G KPI SCell[5] Layer2 MAC DL Throughput [Mbps],5G KPI SCell[6] Layer2 MAC DL Throughput [Mbps],5G KPI SCell[7] Layer2 MAC DL Throughput [Mbps],LTE KPI PCell Serving EARFCN(DL),LTE KPI PCell Serving PCI,LTE KPI PCell MAC DL Throughput[Mbps],LTE KPI PCell MAC UL Throughput[Mbps],LTE KPI SCell[1] MAC DL Throughput[Mbps],LTE KPI SCell[2] MAC DL Throughput[Mbps],LTE KPI SCell[3] MAC DL Throughput[Mbps],LTE KPI SCell[4] MAC DL Throughput[Mbps],LTE KPI SCell[1] MAC UL Throughput[Mbps],LTE KPI SCell[2] MAC UL Throughput[Mbps],LTE KPI SCell[3] MAC UL Throughput[Mbps],LTE KPI SCell[4] MAC UL Throughput[Mbps],LTE KPI PCell UL MCS,LTE KPI PCell Serving RSRP[dBm],Smart Phone Smart Throughput Mobile Network Tx Byte,LTE KPI PCell Serving BandWidth(DL),LTE KPI PCell DL MCS0,LTE KPI PDSCH BLER[%],LTE KPI PCell Serving RSRP[dBm]
305,2493,15237,2022-08-10 03:35:43.700000,39.785641,-111.837456,79.785,0.418,,884.55,342.0,18.2,0.0,-87.77,10.0,9.67,7.69,0.567,-87.77,,,,,,,,0.86,,,,,,,,66586.0,342.0,,,,,,,,,,,,-89.99,26064.0,10.0,13.98,15.67,-89.99
306,2494,15243,2022-08-10 03:35:44.300000,39.785805,-111.837471,72.978,0.406,,884.55,342.0,20.4,0.0,-90.27,10.0,9.67,0.0,0.126,-90.27,,,,,,,,0.073,,,,,,,,66586.0,342.0,,,,,,,,,,,,-88.53,25403.0,10.0,,,-88.53
307,2495,15247,2022-08-10 03:35:44.700000,39.785908,-111.837479,45.537,0.251,,884.55,342.0,20.29,0.0,-90.01,10.0,8.06,6.12,0.387,-90.01,,,,,,,,7.406,,,,,,,,66586.0,342.0,,,,,,,,,,,18.33,-89.69,15664.0,10.0,13.96,10.5,-89.69
308,2496,15253,2022-08-10 03:35:45.300000,39.786064,-111.837502,57.189,0.342,,884.55,342.0,21.0,0.0,-89.2,10.0,12.79,9.3,0.206,-89.2,,,,,,,,11.387,,,,,,,,66586.0,342.0,,,,,,,,,,,,-94.52,21400.0,10.0,10.98,4.81,-94.52
309,2497,15257,2022-08-10 03:35:45.700000,39.786167,-111.837509,34.638,0.211,,,,18.9,0.0,,,13.62,12.12,0.264,,,,,,,,,8.614,,,,,,,,66586.0,342.0,,,,,,,,,,,,-99.11,13168.0,10.0,8.36,10.84,-99.11
310,2498,15263,2022-08-10 03:35:46.300000,39.786324,-111.837517,38.066,0.295,,,,20.13,0.0,,,14.88,14.29,0.183,,,,,,,,,8.089,,,,,,,,66586.0,342.0,,,,,,,,,,,15.43,-99.61,18458.0,10.0,9.77,7.14,-99.61
311,2499,15268,2022-08-10 03:35:46.800000,39.786453,-111.837532,37.585,0.308,,884.55,342.0,20.0,0.0,-88.64,10.0,13.46,12.12,0.109,-88.64,,,,,,,,7.896,,,,,,,,66586.0,342.0,,,,,,,,,,,18.0,-104.01,19280.0,10.0,3.66,6.57,-104.01
312,2500,15273,2022-08-10 03:35:47.300000,39.786583,-111.837555,37.699,0.294,,,,20.0,0.0,,,19.31,0.0,0.145,,,,,,,,,5.435,,,,,,,,66586.0,342.0,,,,,,,,,,,11.25,-93.27,18372.0,10.0,5.75,1.63,-93.27
313,2501,15277,2022-08-10 03:35:47.700000,39.786686,-111.83757,39.061,0.305,,,,21.13,0.0,,,12.27,3.85,0.306,,,,,,,,,5.78,,,,,,,,66586.0,342.0,,,,,,,,,,,11.33,-87.24,19091.0,10.0,15.11,14.29,-87.24
314,2502,15283,2022-08-10 03:35:48.300000,39.786842,-111.837593,58.377,0.372,,,,20.67,14.29,,,9.92,0.0,0.267,,,,,,,,,3.685,,,,,,,,66586.0,342.0,,,,,,,,,,,15.67,-87.4,23229.0,10.0,15.13,7.86,-87.4
315,2503,15287,2022-08-10 03:35:48.700000,39.786945,-111.837601,41.804,0.282,,884.55,342.0,21.11,0.0,-88.81,10.0,13.06,8.33,0.35,-88.81,,,,,,,,7.958,,,,,,,,66586.0,342.0,,,,,,,,,,,15.2,-87.01,17579.0,10.0,15.7,12.6,-87.01
316,2504,15293,2022-08-10 03:35:49.300000,39.787094,-111.837624,25.334,0.211,,884.55,342.0,20.71,12.5,-88.91,10.0,10.5,16.67,0.191,-88.91,,,,,,,,0.108,,,,,,,,66586.0,342.0,,,,,,,,,,,16.0,-85.39,13267.0,10.0,,0.0,-85.39
317,2505,15297,2022-08-10 03:35:49.700000,39.787193,-111.837639,42.004,0.272,,,,17.33,0.0,,,12.14,0.0,0.264,,,,,,,,,2.173,,,,,,,,66586.0,342.0,,,,,,,,,,,16.0,-87.44,16957.0,10.0,12.43,6.49,-87.44
318,2506,15303,2022-08-10 03:35:50.300000,39.787338,-111.837654,65.049,0.381,,884.55,342.0,20.2,0.0,-91.8,10.0,17.0,4.35,0.352,-91.8,,,,,,,,2.621,,,,,,,,66586.0,342.0,,,,,,,,,,,21.0,-91.64,23840.0,10.0,8.6,5.19,-91.64
319,2507,15308,2022-08-10 03:35:50.800000,39.78746,-111.837677,57.738,0.354,,884.55,342.0,18.57,0.0,-93.55,10.0,9.6,10.0,0.216,-93.55,,,,,,,,0.394,,,,,,,,66586.0,342.0,,,,,,,,,,,17.17,-92.81,22100.0,10.0,9.35,7.98,-92.81
320,2508,15313,2022-08-10 03:35:51.300000,39.787582,-111.837692,45.971,0.288,,,,19.67,0.0,,,10.42,11.11,0.322,,,,,,,,,3.14,,,,,,,,66586.0,342.0,,,,,,,,,,,16.0,-93.59,18596.0,10.0,9.38,10.48,-93.59
321,2509,15317,2022-08-10 03:35:51.700000,39.787685,-111.837708,59.466,0.368,,,,17.71,0.0,,,13.88,29.41,0.282,,,,,,,,,1.557,,,,,,,,66586.0,342.0,,,,,,,,,,,16.88,-95.34,22168.0,10.0,7.95,14.29,-95.34
322,2510,15323,2022-08-10 03:35:52.300000,39.787834,-111.837723,56.322,0.337,,,,21.0,25.0,,,11.18,5.13,0.463,,,,,,,,,7.54,,,,,,,,66586.0,342.0,,,,,,,,,,,18.17,-101.39,21119.0,10.0,7.03,11.01,-101.39
323,2511,15328,2022-08-10 03:35:52.800000,39.78796,-111.837746,55.133,0.321,,,,19.5,0.0,,,13.0,9.68,0.204,,,,,,,,,9.038,,,,,,,,66586.0,342.0,,,,,,,,,,,18.0,-96.01,20059.0,10.0,9.39,5.0,-96.01
324,2512,15333,2022-08-10 03:35:53.300000,39.788082,-111.837761,41.489,0.312,,,,21.33,0.0,,,11.75,13.21,0.223,,,,,,,,,11.344,,,,,,,,66586.0,342.0,,,,,,,,,,,16.0,-98.84,19490.0,10.0,5.41,12.05,-98.84
325,2513,15338,2022-08-10 03:35:53.800000,39.788204,-111.837776,49.261,0.349,,884.55,342.0,20.2,0.0,-92.77,10.0,12.71,7.69,0.38,-92.77,,,,,,,,10.327,,,,,,,,66586.0,342.0,,,,,,,,,,,14.0,-94.33,21823.0,10.0,9.71,9.37,-94.33
326,2514,15343,2022-08-10 03:35:54.300000,39.788326,-111.837799,50.014,0.304,,884.55,342.0,19.0,0.0,-92.51,10.0,9.75,13.04,0.099,-92.51,,,,,,,,4.996,,,,,,,,66586.0,342.0,,,,,,,,,,,20.0,-96.75,19020.0,10.0,6.91,7.54,-96.75
327,2515,15349,2022-08-10 03:35:54.900000,39.78846,-111.83783,28.173,0.249,,,,20.11,0.0,,,8.59,9.52,0.397,,,,,,,,,11.82,,,,,,,,66586.0,342.0,,,,,,,,,,,15.5,-97.81,18400.0,10.0,12.16,3.77,-97.81
328,2516,15353,2022-08-10 03:35:55.300000,39.788548,-111.837845,30.464,0.234,,,,18.0,14.29,,,13.61,12.9,0.132,,,,,,,,,11.155,,,,,,,,66586.0,342.0,,,,,,,,,,,16.0,-96.97,13061.0,10.0,11.53,13.37,-96.97
329,2517,15359,2022-08-10 03:35:55.900000,39.788689,-111.837868,19.215,0.19,,884.55,342.0,20.0,0.0,-91.45,10.0,11.82,19.05,0.098,-91.45,,,,,,,,8.443,,,,,,,,66586.0,342.0,,,,,,,,,,,16.0,-104.03,13372.0,10.0,4.53,10.0,-104.03
330,2518,15364,2022-08-10 03:35:56.206989,39.788769,-111.837875,,,Handover Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,2519,15376,2022-08-10 03:35:56.300000,39.788792,-111.837875,23.213,0.199,,884.55,342.0,19.27,15.38,-90.92,10.0,11.51,10.17,0.175,-90.92,,,,,,,,15.082,,,,,,,,66586.0,337.0,,,,,,,,,,,25.27,-93.07,10910.0,10.0,18.75,12.17,-93.07
332,2520,15382,2022-08-10 03:35:56.900000,39.789017,-111.837914,21.57,0.243,,884.55,342.0,18.92,0.0,-93.18,10.0,9.33,11.11,0.217,-93.18,,,,,,,,10.276,,,,,,,,66586.0,337.0,,,,,,,,,,,24.33,-90.46,17352.0,10.0,12.89,13.25,-90.46
333,2521,15386,2022-08-10 03:35:57.300000,39.789192,-111.837936,14.554,0.152,,884.55,342.0,18.42,14.29,-92.91,10.0,9.63,18.06,0.307,-92.91,,,,,,,,11.053,,,,,,,,66586.0,337.0,,,,,,,,,,,25.67,-90.05,8093.0,10.0,11.06,11.11,-90.05
334,2522,15392,2022-08-10 03:35:57.900000,39.789322,-111.837959,18.165,0.216,,884.55,342.0,18.75,14.29,-94.04,10.0,18.44,14.29,0.278,-94.04,,,,,,,,8.04,,,,,,,,66586.0,337.0,,,,,,,,,,,23.38,-90.53,15762.0,10.0,14.66,8.7,-90.53
335,2523,15396,2022-08-10 03:35:58.300000,39.789322,-111.837959,12.876,0.12,,884.55,342.0,12.0,10.0,-97.58,10.0,12.66,4.67,0.262,-97.58,,,,,,,,14.153,,,,,,,,66586.0,337.0,,,,,,,,,,,24.43,-90.63,6264.0,10.0,15.98,11.59,-90.63
336,2524,15402,2022-08-10 03:35:58.900000,39.789421,-111.837975,11.712,0.167,,884.55,342.0,10.17,7.69,-101.9,10.0,5.23,16.67,0.107,-101.9,,,,,,,,6.165,,,,,,,,66586.0,337.0,,,,,,,,,,,23.82,-89.44,12420.0,10.0,12.41,13.04,-89.44
337,2525,15406,2022-08-10 03:35:59.300000,39.789616,-111.837997,11.143,0.17,,,,10.13,11.76,,,12.32,7.5,0.329,,,,,,,,,7.358,,,,,,,,66586.0,337.0,,,,,,,,,,,23.78,-89.69,8662.0,10.0,15.41,25.93,-89.69
338,2526,15411,2022-08-10 03:35:59.800000,39.789833,-111.838036,11.855,0.147,,884.55,342.0,12.73,15.38,-102.02,10.0,10.76,7.94,0.151,-102.02,,,,,,,,9.674,,,,,,,,66586.0,337.0,,,,,,,,,,,23.25,-89.01,8746.0,10.0,14.2,22.67,-89.01
339,2527,15416,2022-08-10 03:36:00.300000,39.789955,-111.838058,13.307,0.148,,884.55,342.0,7.22,0.0,-100.83,10.0,8.49,6.38,0.226,-100.83,,,,,,,,6.386,,,,,,,,66586.0,337.0,,,,,,,,,,,22.44,-89.53,9881.0,10.0,17.49,27.27,-89.53
340,2528,15421,2022-08-10 03:36:00.800000,39.790073,-111.838074,9.397,0.128,,884.55,342.0,6.12,0.0,-102.0,10.0,11.5,1.75,0.321,-102.0,,,,,,,,7.528,,,,,,,,66586.0,337.0,,,,,,,,,,,19.6,-88.62,7690.0,10.0,20.32,14.67,-88.62
341,2529,15426,2022-08-10 03:36:01.300000,39.790184,-111.838097,14.972,0.238,,884.55,342.0,9.43,6.67,-99.3,10.0,14.02,11.59,0.141,-99.3,,,,,,,,10.819,,,,,,,,66586.0,337.0,,,,,,,,,,,20.0,-87.93,15707.0,10.0,24.03,2.5,-87.93
342,2530,15431,2022-08-10 03:36:01.800000,39.790298,-111.838112,13.458,0.201,,,,6.63,0.0,,,8.91,10.0,0.221,,,,,,,,,6.074,,,,,,,,66586.0,337.0,,,,,,,,,,,20.22,-87.7,12130.0,10.0,22.13,0.0,-87.7
343,2531,15436,2022-08-10 03:36:02.300000,39.790409,-111.838127,12.375,0.191,,,,10.23,7.14,,,7.28,13.64,0.17,,,,,,,,,2.248,,,,,,,,66586.0,337.0,,,,,,,,,,,18.67,-88.08,12589.0,10.0,12.55,6.67,-88.08
344,2532,15441,2022-08-10 03:36:02.800000,39.790516,-111.838142,12.491,0.14,,,,10.07,6.67,,,8.64,0.0,0.158,,,,,,,,,5.506,,,,,,,,66586.0,337.0,,,,,,,,,,,22.58,-87.23,8253.0,10.0,9.93,11.5,-87.23
345,2533,15446,2022-08-10 03:36:03.300000,39.790539,-111.838142,8.15,0.118,,884.55,342.0,11.36,8.33,-97.28,10.0,9.64,0.0,0.107,-97.28,,,,,,,,2.906,,,,,,,,66586.0,337.0,,,,,,,,,,,24.3,-86.78,8022.0,10.0,7.74,14.94,-86.78
346,2534,15451,2022-08-10 03:36:03.800000,39.790539,-111.838142,12.424,0.177,,884.55,342.0,11.4,16.67,-94.29,10.0,9.65,4.35,0.172,-94.29,,,,,,,,3.561,,,,,,,,66586.0,337.0,,,,,,,,,,,22.67,-85.7,10137.0,10.0,11.26,0.0,-85.7
347,2535,15457,2022-08-10 03:36:04.400000,39.790665,-111.838165,12.146,0.154,,,,12.14,0.0,,,14.63,0.0,0.16,,,,,,,,,7.013,,,,,,,,66586.0,337.0,,,,,,,,,,,23.45,-85.14,10640.0,10.0,9.74,10.71,-85.14
348,2536,15461,2022-08-10 03:36:04.800000,39.790764,-111.838173,10.893,0.146,,884.55,342.0,11.43,0.0,-92.85,10.0,8.53,15.0,0.147,-92.85,,,,,,,,5.074,,,,,,,,66586.0,337.0,,,,,,,,,,,21.21,-85.7,7851.0,10.0,9.47,17.44,-85.7
349,2537,15467,2022-08-10 03:36:05.400000,39.790901,-111.838196,12.989,0.183,,884.55,342.0,15.5,0.0,-90.32,10.0,10.5,12.5,0.198,-90.32,,,,,,,,11.351,,,,,,,,66586.0,337.0,,,,,,,,,,,21.67,-89.0,13390.0,10.0,7.11,16.28,-89.0
350,2538,15471,2022-08-10 03:36:05.800000,39.790989,-111.838203,15.523,0.178,,884.55,342.0,16.62,0.0,-89.91,10.0,10.73,11.67,0.243,-89.91,,,,,,,,10.7,,,,,,,,66586.0,337.0,,,,,,,,,,,18.83,-89.14,9619.0,10.0,5.92,5.83,-89.14
351,2539,15477,2022-08-10 03:36:06.400000,39.791126,-111.838226,14.476,0.195,,884.55,342.0,16.69,0.0,-89.18,10.0,10.49,10.91,0.179,-89.18,,,,,,,,10.511,,,,,,,,66586.0,337.0,,,,,,,,,,,23.25,-91.49,14211.0,10.0,6.74,1.19,-91.49
352,2540,15481,2022-08-10 03:36:06.800000,39.791222,-111.838242,16.532,0.209,,,,18.58,14.29,,,13.78,7.55,0.273,,,,,,,,,14.034,,,,,,,,66586.0,337.0,,,,,,,,,,,22.91,-91.68,10872.0,10.0,7.46,8.24,-91.68
353,2541,15487,2022-08-10 03:36:07.400000,39.791359,-111.838257,16.485,0.186,,884.55,342.0,15.4,6.25,-87.32,10.0,12.07,8.51,0.193,-87.32,,,,,,,,10.667,,,,,,,,66586.0,337.0,,,,,,,,,,,22.17,-90.63,13824.0,10.0,8.68,10.34,-90.63
354,2542,15491,2022-08-10 03:36:07.800000,39.791447,-111.838272,16.255,0.212,,884.55,342.0,16.0,0.0,-86.88,10.0,12.83,10.0,0.167,-86.88,,,,,,,,7.006,,,,,,,,66586.0,337.0,,,,,,,,,,,20.75,-90.94,10667.0,10.0,11.67,8.7,-90.94
355,2543,15497,2022-08-10 03:36:08.400000,39.791641,-111.838295,17.318,0.197,,,,18.53,0.0,,,11.51,6.12,0.186,,,,,,,,,9.676,,,,,,,,66586.0,337.0,,,,,,,,,,,24.33,-90.74,12377.0,10.0,10.35,4.41,-90.74
356,2544,15501,2022-08-10 03:36:08.800000,39.791817,-111.838318,10.246,0.177,,884.55,342.0,14.25,14.29,-91.05,10.0,11.18,8.51,0.207,-91.05,,,,,,,,10.664,,,,,,,,66586.0,337.0,,,,,,,,,,,25.25,-90.81,11392.0,10.0,13.65,39.13,-90.81
357,2545,15506,2022-08-10 03:36:09.300000,39.791988,-111.838341,14.268,0.189,,884.55,342.0,14.92,0.0,-92.07,10.0,12.83,19.35,0.224,-92.07,,,,,,,,7.039,,,,,,,,66586.0,337.0,,,,,,,,,,,21.22,-91.16,11496.0,10.0,11.22,0.0,-91.16
358,2546,15511,2022-08-10 03:36:09.800000,39.791988,-111.838341,11.207,0.164,,884.55,342.0,11.83,7.69,-92.77,10.0,11.74,4.76,0.164,-92.77,,,,,,,,10.956,,,,,,,,66586.0,337.0,,,,,,,,,,,20.0,-92.28,10791.0,10.0,7.52,0.0,-92.28
359,2547,15516,2022-08-10 03:36:10.300000,39.792015,-111.838341,14.292,0.178,,,,10.53,0.0,,,10.26,6.35,0.194,,,,,,,,,15.917,,,,,,,,66586.0,337.0,,,,,,,,,,,19.67,-92.73,10568.0,10.0,9.41,3.57,-92.73
360,2548,15521,2022-08-10 03:36:10.800000,39.792141,-111.838356,13.877,0.17,,,,11.08,7.69,,,10.85,0.0,0.194,,,,,,,,,17.798,,,,,,,,66586.0,337.0,,,,,,,,,,,20.14,-91.6,11412.0,10.0,10.23,17.44,-91.6
361,2549,15526,2022-08-10 03:36:11.300000,39.792263,-111.838364,11.348,0.155,,,,9.09,0.0,,,12.79,21.05,0.117,,,,,,,,,6.529,,,,,,,,66586.0,337.0,,,,,,,,,,,22.0,-92.79,8956.0,10.0,10.92,19.57,-92.79
362,2550,15531,2022-08-10 03:36:11.800000,39.792374,-111.838371,17.71,0.182,,884.55,342.0,9.08,0.0,-94.28,10.0,12.38,2.5,0.22,-94.28,,,,,,,,11.534,,,,,,,,66586.0,337.0,,,,,,,,,,,24.29,-91.09,12438.0,10.0,15.1,23.08,-91.09
363,2551,15536,2022-08-10 03:36:12.300000,39.792488,-111.838371,20.219,0.231,,884.55,342.0,11.21,0.0,-95.17,10.0,12.48,2.22,0.202,-95.17,,,,,,,,11.69,,,,,,,,66586.0,337.0,,,,,,,,,,,21.0,-92.91,13050.0,10.0,8.89,11.11,-92.91
364,2552,15542,2022-08-10 03:36:12.900000,39.792969,-111.838394,13.872,0.179,,884.55,342.0,10.63,0.0,-92.18,10.0,12.67,15.48,0.179,-92.18,,,,,,,,21.383,,,,,,,,66586.0,337.0,,,,,,,,,,,20.5,-93.63,12740.0,10.0,9.16,12.2,-93.63
365,2553,15546,2022-08-10 03:36:13.300000,39.793289,-111.838409,19.29,0.215,,884.55,342.0,16.5,0.0,-89.64,10.0,17.0,22.58,0.256,-89.64,,,,,,,,19.209,,,,,,,,66586.0,337.0,,,,,,,,,,,22.5,-93.18,11535.0,10.0,,,-93.18
366,2554,15552,2022-08-10 03:36:13.900000,39.793442,-111.838417,21.18,0.23,,884.55,342.0,16.15,0.0,-90.57,10.0,10.56,10.71,0.16,-90.57,,,,,,,,10.286,,,,,,,,66586.0,337.0,,,,,,,,,,,22.0,-93.71,16755.0,10.0,16.07,0.0,-93.71
367,2555,15556,2022-08-10 03:36:14.300000,39.793545,-111.838417,15.638,0.2,,,,18.27,8.33,,,12.25,11.11,0.251,,,,,,,,,19.097,,,,,,,,66586.0,337.0,,,,,,,,,,,18.86,-93.6,10587.0,10.0,17.82,7.25,-93.6
368,2556,15562,2022-08-10 03:36:14.900000,39.793705,-111.838425,24.281,0.251,,884.55,342.0,13.73,15.38,-99.72,10.0,10.93,3.23,0.227,-99.72,,,,,,,,7.744,,,,,,,,66586.0,337.0,,,,,,,,,,,20.18,-89.26,18508.0,10.0,14.78,7.14,-89.26
369,2557,15566,2022-08-10 03:36:15.300000,39.793808,-111.838432,17.375,0.2,,,,15.63,11.11,,,11.98,9.84,0.286,,,,,,,,,21.278,,,,,,,,66586.0,337.0,,,,,,,,,,,20.0,-88.81,10171.0,10.0,11.62,0.88,-88.81
370,2558,15572,2022-08-10 03:36:15.900000,39.79398,-111.838432,25.59,0.237,,,,16.15,7.14,,,10.11,11.59,0.24,,,,,,,,,14.675,,,,,,,,66586.0,337.0,,,,,,,,,,,21.67,-88.63,14783.0,10.0,11.13,8.05,-88.63
371,2559,15576,2022-08-10 03:36:16.300000,39.794098,-111.838432,14.791,0.164,,884.55,342.0,17.5,6.67,-95.56,10.0,13.65,10.71,0.243,-95.56,,,,,,,,9.897,,,,,,,,66586.0,337.0,,,,,,,,,,,24.11,-91.53,10436.0,10.0,22.68,8.7,-91.53
372,2560,15581,2022-08-10 03:36:16.800000,39.794243,-111.838432,23.502,0.257,,884.55,342.0,15.54,0.0,-93.89,10.0,14.2,8.0,0.266,-93.89,,,,,,,,9.04,,,,,,,,66586.0,337.0,,,,,,,,,,,21.44,-96.51,15707.0,10.0,21.87,33.85,-96.51
373,2561,15586,2022-08-10 03:36:17.300000,39.794376,-111.838432,16.669,0.147,,884.55,342.0,9.18,5.56,-95.13,10.0,15.53,3.28,0.235,-95.13,,,,,,,,11.939,,,,,,,,66586.0,337.0,,,,,,,,,,,16.64,-91.18,9631.0,10.0,12.45,10.46,-91.18
374,2562,15591,2022-08-10 03:36:17.800000,39.794525,-111.838432,13.59,0.182,,884.55,342.0,9.69,13.33,-95.55,10.0,17.49,4.44,0.188,-95.55,,,,,,,,12.437,,,,,,,,66586.0,337.0,,,,,,,,,,,19.82,-91.66,10827.0,10.0,12.88,6.6,-91.66
375,2563,15596,2022-08-10 03:36:18.300000,39.794685,-111.838425,11.566,0.129,,,,10.43,0.0,,,11.45,7.69,0.233,,,,,,,,,2.166,,,,,,,,66586.0,337.0,,,,,,,,,,,23.75,-91.41,8651.0,10.0,19.68,16.13,-91.41
376,2564,15601,2022-08-10 03:36:18.800000,39.794842,-111.838417,14.582,0.181,,,,9.26,0.0,,,16.15,14.06,0.248,,,,,,,,,10.803,,,,,,,,66586.0,337.0,,,,,,,,,,,18.0,-91.62,10471.0,10.0,15.83,5.8,-91.62
377,2565,15606,2022-08-10 03:36:19.300000,39.794998,-111.838409,15.494,0.182,,,,9.42,7.69,,,12.18,6.82,0.146,,,,,,,,,9.717,,,,,,,,66586.0,337.0,,,,,,,,,,,18.0,-92.05,12606.0,10.0,13.08,8.7,-92.05
378,2566,15611,2022-08-10 03:36:19.800000,39.795143,-111.838409,16.117,0.193,,884.55,342.0,9.92,7.14,-98.59,10.0,11.86,8.16,0.221,-98.59,,,,,,,,8.173,,,,,,,,66586.0,337.0,,,,,,,,,,,14.3,-90.42,10795.0,10.0,12.62,0.0,-90.42
379,2567,15617,2022-08-10 03:36:20.400000,39.795303,-111.838402,22.202,0.221,,,,14.0,0.0,,,10.06,8.14,0.232,,,,,,,,,15.594,,,,,,,,66586.0,337.0,,,,,,,,,,,19.67,-87.38,15601.0,10.0,19.09,4.55,-87.38
380,2568,15621,2022-08-10 03:36:20.800000,39.79541,-111.838402,14.379,0.145,,884.55,342.0,11.86,0.0,-95.96,10.0,,,0.054,-95.96,,,,,,,,0.0,,,,,,,,66586.0,337.0,,,,,,,,,,,,-87.82,7851.0,10.0,23.36,0.0,-87.82
