TIME_STAMP,Lon,Lat,Smart Phone Smart Throughput Mobile Network UL Throughput [Mbps],Event 5G-NR/LTE Events,5G KPI PCell RF Frequency [MHz],LTE KPI PCell Serving EARFCN(DL),LTE KPI PCell Serving PCI,5G KPI PCell RF Serving PCI
2022-08-12 19:09:41.786811,-95.883102,41.1371,,,,,,
2022-08-12 19:09:41.800000,-95.883102,41.1371,0.0,,,,,
2022-08-12 19:09:42.000000,-95.883102,41.1371,,,,,,
2022-08-12 19:09:42.100000,-95.883102,41.1371,,,,,,
2022-08-12 19:09:42.200000,-95.883102,41.1371,,,,,,
2022-08-12 19:09:42.300000,-95.883102,41.1371,0.0,,,,,
2022-08-12 19:09:42.800000,-95.883102,41.1371,0.0,,,66586.0,261.0,
2022-08-12 19:09:43.100000,-95.883102,41.1371,,,,,,
2022-08-12 19:09:43.200000,-95.883102,41.1371,,,,,,
2022-08-12 19:09:43.300000,-95.883102,41.1371,0.0,,,,,
2022-08-12 19:09:43.800000,-95.883102,41.1371,0.0,,,,,
2022-08-12 19:09:44.000000,-95.883102,41.1371,,,,,,
2022-08-12 19:09:44.100000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:44.200000,-95.883102,41.1371,,,,,,
2022-08-12 19:09:44.300000,-95.883102,41.1371,0.0,,,,,
2022-08-12 19:09:44.800000,-95.883102,41.1371,0.0,,,,,
2022-08-12 19:09:45.000000,-95.883102,41.1371,,,,,,
2022-08-12 19:09:45.100000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:45.300000,-95.883102,41.1371,0.0,,,,,
2022-08-12 19:09:45.800000,-95.883102,41.1371,0.0,,,,,
2022-08-12 19:09:46.000000,-95.883102,41.1371,,,,,,
2022-08-12 19:09:46.100000,-95.883102,41.1371,,,,,,
2022-08-12 19:09:46.200000,-95.883102,41.1371,,,,,,
2022-08-12 19:09:46.300000,-95.883102,41.1371,0.0,,,,,
2022-08-12 19:09:46.500000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:46.800000,-95.883102,41.1371,0.0,,,,,
2022-08-12 19:09:47.000000,-95.883102,41.1371,,,,,,
2022-08-12 19:09:47.100000,-95.883102,41.1371,,,,,,
2022-08-12 19:09:47.200000,-95.883102,41.1371,,,,,,
2022-08-12 19:09:47.300000,-95.883102,41.1371,0.0,,,,,
2022-08-12 19:09:47.800000,-95.883102,41.1371,0.0,,,66586.0,261.0,
2022-08-12 19:09:48.100000,-95.883102,41.1371,,,,,,
2022-08-12 19:09:48.200000,-95.883102,41.1371,,,,,,
2022-08-12 19:09:48.300000,-95.883102,41.1371,0.0,,,,,
2022-08-12 19:09:48.800000,-95.883102,41.1371,0.0,,,,,
2022-08-12 19:09:49.000000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:49.100000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:49.134558,-95.883102,41.1371,,RRC Setup Start,,,,
2022-08-12 19:09:49.177382,-95.883102,41.1371,,PRACH: Msg1(RA),,,,
2022-08-12 19:09:49.181939,-95.883102,41.1371,,PRACH: Msg2(RAR),,,,
2022-08-12 19:09:49.181960,-95.883102,41.1371,,PRACH: Msg3(UE ID),,,,
2022-08-12 19:09:49.186920,-95.883102,41.1371,,PRACH: Msg4[Pass],,,,
2022-08-12 19:09:49.186939,-95.883102,41.1371,,Received RAR[True],,,,
2022-08-12 19:09:49.187844,-95.883102,41.1371,,RRC Setup Success,,,,
2022-08-12 19:09:49.200000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:49.300000,-95.883102,41.1371,0.209,,,66586.0,261.0,
2022-08-12 19:09:49.400000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:49.500000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:49.600000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:49.700000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:49.800000,-95.883102,41.1371,1.497,,,66586.0,261.0,
2022-08-12 19:09:49.900000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:50.000000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:50.100000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:50.200000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:50.300000,-95.883102,41.1371,2.565,,,66586.0,261.0,
2022-08-12 19:09:50.400000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:50.500000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:50.600000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:50.700000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:50.800000,-95.883102,41.1371,1.707,,,66586.0,261.0,
2022-08-12 19:09:50.900000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:51.000000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:51.100000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:51.200000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:51.300000,-95.883102,41.1371,1.708,,,66586.0,261.0,
2022-08-12 19:09:51.400000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:51.500000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:51.600000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:51.700000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:51.800000,-95.883102,41.1371,1.707,,,66586.0,261.0,
2022-08-12 19:09:51.900000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:52.000000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:52.100000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:52.200000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:52.300000,-95.883102,41.1371,2.56,,,66586.0,261.0,
2022-08-12 19:09:52.400000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:52.500000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:52.600000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:52.700000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:52.800000,-95.883102,41.1371,1.704,,,66586.0,261.0,
2022-08-12 19:09:52.900000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:53.000000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:53.100000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:53.200000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:53.300000,-95.883102,41.1371,1.711,,,66586.0,261.0,
2022-08-12 19:09:53.400000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:53.500000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:53.600000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:53.700000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:53.800000,-95.883102,41.1371,1.708,,,66586.0,261.0,
2022-08-12 19:09:53.900000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:54.000000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:54.100000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:54.200000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:54.300000,-95.883102,41.1371,2.558,,,66586.0,261.0,
2022-08-12 19:09:54.400000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:54.500000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:54.600000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:54.700000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:54.800000,-95.883102,41.1371,1.704,,,66586.0,261.0,
2022-08-12 19:09:54.900000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:55.000000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:55.100000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:55.200000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:55.300000,-95.883102,41.1371,1.711,,,66586.0,261.0,
2022-08-12 19:09:55.400000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:55.500000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:55.600000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:55.700000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:55.800000,-95.883102,41.1371,1.705,,,66586.0,261.0,
2022-08-12 19:09:55.900000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:56.000000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:56.100000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:56.200000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:56.300000,-95.883102,41.1371,2.564,,,66586.0,261.0,
2022-08-12 19:09:56.400000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:56.500000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:56.600000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:56.700000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:56.800000,-95.883102,41.1371,1.708,,,66586.0,261.0,
2022-08-12 19:09:56.900000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:57.000000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:57.100000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:57.200000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:57.300000,-95.883102,41.1371,2.555,,,66586.0,261.0,
2022-08-12 19:09:57.400000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:57.500000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:57.600000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:57.700000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:57.800000,-95.883102,41.1371,1.707,,,66586.0,261.0,
2022-08-12 19:09:57.900000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:58.000000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:58.100000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:58.200000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:58.300000,-95.883102,41.1371,1.711,,,66586.0,261.0,
2022-08-12 19:09:58.400000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:58.500000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:58.600000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:58.700000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:58.800000,-95.883102,41.1371,2.56,,,66586.0,261.0,
2022-08-12 19:09:58.900000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:59.000000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:59.100000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:59.200000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:59.300000,-95.883102,41.1371,1.707,,,66586.0,261.0,
2022-08-12 19:09:59.400000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:59.500000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:59.600000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:59.700000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:09:59.800000,-95.883102,41.1371,1.705,,,66586.0,261.0,
2022-08-12 19:09:59.900000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:10:00.000000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:10:00.100000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:10:00.200000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:10:00.300000,-95.883102,41.1371,1.711,,,66586.0,261.0,
2022-08-12 19:10:00.400000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:10:00.500000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:10:00.600000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:10:00.700000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:10:00.800000,-95.883102,41.1371,2.555,,,66586.0,261.0,
2022-08-12 19:10:00.900000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:10:01.000000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:10:01.100000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:10:01.200000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:10:01.300000,-95.883102,41.1371,1.711,,,66586.0,261.0,
2022-08-12 19:10:01.400000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:10:01.500000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:10:01.600000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:10:01.700000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:10:01.800000,-95.883102,41.1371,1.707,,,66586.0,261.0,
2022-08-12 19:10:01.900000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:10:02.000000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:10:02.100000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:10:02.200000,-95.883102,41.1371,,,,66586.0,261.0,
2022-08-12 19:10:02.300000,-95.883102,41.137104,2.56,,,66586.0,261.0,
2022-08-12 19:10:02.400000,-95.883095,41.137104,,,,66586.0,261.0,
2022-08-12 19:10:02.500000,-95.883095,41.137104,,,,66586.0,261.0,
2022-08-12 19:10:02.600000,-95.883095,41.137108,,,,66586.0,261.0,
2022-08-12 19:10:02.700000,-95.883095,41.137108,,,,66586.0,261.0,
2022-08-12 19:10:02.800000,-95.883095,41.137108,1.707,,,66586.0,261.0,
2022-08-12 19:10:02.900000,-95.883087,41.137108,,,,66586.0,261.0,
2022-08-12 19:10:03.000000,-95.883087,41.137112,,,,66586.0,261.0,
2022-08-12 19:10:03.100000,-95.883087,41.137112,,,,66586.0,261.0,
2022-08-12 19:10:03.200000,-95.883087,41.137112,,,,66586.0,261.0,
2022-08-12 19:10:03.300000,-95.883087,41.137112,1.704,,,66586.0,261.0,
2022-08-12 19:10:03.400000,-95.883087,41.137112,,,,66586.0,261.0,
2022-08-12 19:10:03.500000,-95.883087,41.137112,,,,66586.0,261.0,
2022-08-12 19:10:03.600000,-95.883087,41.137112,,,,66586.0,261.0,
2022-08-12 19:10:03.700000,-95.88308,41.137112,,,,66586.0,261.0,
2022-08-12 19:10:03.800000,-95.88308,41.137112,1.707,,,66586.0,261.0,
2022-08-12 19:10:03.900000,-95.88308,41.137112,,,,66586.0,261.0,
2022-08-12 19:10:04.000000,-95.88308,41.137112,,,,66586.0,261.0,
2022-08-12 19:10:04.100000,-95.88308,41.137112,,,,66586.0,261.0,
2022-08-12 19:10:04.200000,-95.88308,41.137112,,,,66586.0,261.0,
2022-08-12 19:10:04.300000,-95.883072,41.137112,1.707,,,66586.0,261.0,
2022-08-12 19:10:04.400000,-95.883072,41.137115,,,,66586.0,261.0,
2022-08-12 19:10:04.421649,-95.883072,41.137115,,eventA3,,,,
2022-08-12 19:10:04.443986,-95.883072,41.137115,,Handover Attempt,,,,
2022-08-12 19:10:04.466359,-95.883072,41.137115,,Handover Success,,,,
2022-08-12 19:10:04.477402,-95.883072,41.137115,,PRACH: Msg1(RA),,,,
2022-08-12 19:10:04.479506,-95.883072,41.137115,,Received RAR[True],,,,
2022-08-12 19:10:04.479539,-95.883072,41.137115,,PRACH: Msg2(RAR),,,,
2022-08-12 19:10:04.479553,-95.883072,41.137115,,PRACH: Msg3(UE ID),,,,
2022-08-12 19:10:04.500000,-95.883072,41.137115,,,,66586.0,131.0,
2022-08-12 19:10:04.600000,-95.883072,41.137115,,,,66586.0,131.0,
2022-08-12 19:10:04.700000,-95.883064,41.137115,,,,66586.0,131.0,
2022-08-12 19:10:04.800000,-95.883064,41.137115,0.857,,,66586.0,131.0,
2022-08-12 19:10:04.900000,-95.883064,41.137119,,,,66586.0,131.0,
2022-08-12 19:10:05.000000,-95.883057,41.137119,,,,66586.0,131.0,
2022-08-12 19:10:05.100000,-95.883057,41.137119,,,,66586.0,131.0,
2022-08-12 19:10:05.200000,-95.883049,41.137123,,,,66586.0,131.0,
2022-08-12 19:10:05.300000,-95.883049,41.137123,1.706,,,66586.0,131.0,
2022-08-12 19:10:05.400000,-95.883041,41.137127,,,,66586.0,131.0,
2022-08-12 19:10:05.500000,-95.883041,41.137127,,,,66586.0,131.0,
2022-08-12 19:10:05.600000,-95.883041,41.137131,,,,66586.0,131.0,
2022-08-12 19:10:05.700000,-95.883034,41.137131,,,,66586.0,131.0,
2022-08-12 19:10:05.800000,-95.883034,41.137131,1.706,,,66586.0,131.0,
2022-08-12 19:10:05.900000,-95.883026,41.137135,,,,66586.0,131.0,
2022-08-12 19:10:06.000000,-95.883026,41.137135,,,,66586.0,131.0,
2022-08-12 19:10:06.100000,-95.883018,41.137138,,,,66586.0,131.0,
2022-08-12 19:10:06.192540,-95.883011,41.137142,,eventA3,,,,
2022-08-12 19:10:06.200000,-95.883011,41.137142,,,,66586.0,131.0,
2022-08-12 19:10:06.234697,-95.883011,41.137142,,Handover Attempt,,,,
2022-08-12 19:10:06.258016,-95.883011,41.137142,,Handover Success,,,,
2022-08-12 19:10:06.263411,-95.883011,41.137142,,PRACH: Msg1(RA),,,,
2022-08-12 19:10:06.271037,-95.883011,41.137142,,Received RAR[True],,,,
2022-08-12 19:10:06.271070,-95.883011,41.137142,,PRACH: Msg2(RAR),,,,
2022-08-12 19:10:06.271083,-95.883011,41.137142,,PRACH: Msg3(UE ID),,,,
2022-08-12 19:10:06.300000,-95.883011,41.137142,0.853,,,66586.0,261.0,
2022-08-12 19:10:06.400000,-95.883003,41.137146,,,,66586.0,261.0,
2022-08-12 19:10:06.500000,-95.883003,41.137146,,,,66586.0,261.0,
2022-08-12 19:10:06.600000,-95.882996,41.13715,,,,66586.0,261.0,
2022-08-12 19:10:06.700000,-95.882988,41.137154,,,,66586.0,261.0,
2022-08-12 19:10:06.800000,-95.882988,41.137154,2.56,,,66586.0,261.0,
2022-08-12 19:10:06.900000,-95.88298,41.137157,,,,66586.0,261.0,
2022-08-12 19:10:07.000000,-95.88298,41.137157,,,,66586.0,261.0,
2022-08-12 19:10:07.100000,-95.882973,41.137161,,,,66586.0,261.0,
2022-08-12 19:10:07.200000,-95.882965,41.137161,,,,66586.0,261.0,
2022-08-12 19:10:07.300000,-95.882965,41.137165,1.711,,,66586.0,261.0,
2022-08-12 19:10:07.400000,-95.882957,41.137165,,,,66586.0,261.0,
2022-08-12 19:10:07.500000,-95.88295,41.137169,,,,66586.0,261.0,
2022-08-12 19:10:07.600000,-95.882942,41.137169,,,,66586.0,261.0,
2022-08-12 19:10:07.700000,-95.882942,41.137173,,,,66586.0,261.0,
2022-08-12 19:10:07.800000,-95.882935,41.137173,1.705,,,66586.0,261.0,
2022-08-12 19:10:07.900000,-95.882927,41.137177,,,,66586.0,261.0,
2022-08-12 19:10:08.000000,-95.882919,41.137177,,,,66586.0,261.0,
2022-08-12 19:10:08.100000,-95.882919,41.13718,,,,66586.0,261.0,
2022-08-12 19:10:08.200000,-95.882912,41.13718,,,,66586.0,261.0,
2022-08-12 19:10:08.300000,-95.882904,41.137184,2.565,,,66586.0,261.0,
2022-08-12 19:10:08.400000,-95.882896,41.137188,,,,66586.0,261.0,
2022-08-12 19:10:08.500000,-95.882881,41.137192,,,,66586.0,261.0,
2022-08-12 19:10:08.600000,-95.882874,41.137196,,,,66586.0,261.0,
2022-08-12 19:10:08.700000,-95.882866,41.137196,,,,66586.0,261.0,
2022-08-12 19:10:08.800000,-95.882858,41.137199,1.707,,,66586.0,261.0,
2022-08-12 19:10:08.900000,-95.882843,41.137203,,,,66586.0,261.0,
2022-08-12 19:10:09.000000,-95.882835,41.137207,,,,66586.0,261.0,
2022-08-12 19:10:09.100000,-95.882828,41.137211,,,,66586.0,261.0,
2022-08-12 19:10:09.200000,-95.88282,41.137215,,,,66586.0,261.0,
2022-08-12 19:10:09.300000,-95.882813,41.137218,1.709,,,66586.0,261.0,
2022-08-12 19:10:09.400000,-95.882805,41.137222,,,,66586.0,261.0,
2022-08-12 19:10:09.500000,-95.882797,41.137226,,,,66586.0,261.0,
2022-08-12 19:10:09.600000,-95.88279,41.13723,,,,,,
2022-08-12 19:10:09.800000,-95.882774,41.137238,0.0,,,66586.0,261.0,
2022-08-12 19:10:09.900000,-95.882767,41.137241,,,,66586.0,261.0,
2022-08-12 19:10:10.000000,-95.882759,41.137245,,,,,,
2022-08-12 19:10:10.100000,-95.882751,41.137249,,,,,,
2022-08-12 19:10:10.200000,-95.882744,41.137253,,,,66586.0,261.0,
2022-08-12 19:10:10.300000,-95.882736,41.137257,0.0,,,,,
2022-08-12 19:10:10.500000,-95.882713,41.13726,,,,66586.0,261.0,
2022-08-12 19:10:10.800000,-95.88269,41.137272,0.0,,,66586.0,261.0,
2022-08-12 19:10:11.000000,-95.882668,41.137276,,,,,,
2022-08-12 19:10:11.100000,-95.88266,41.13728,,,,,,
2022-08-12 19:10:11.200000,-95.882652,41.137283,,,,,,
2022-08-12 19:10:11.300000,-95.882645,41.137287,0.0,,,,,
2022-08-12 19:10:11.500000,-95.882622,41.137299,,,,66586.0,261.0,
2022-08-12 19:10:11.800000,-95.882599,41.13731,0.0,,,66586.0,261.0,
2022-08-12 19:10:12.000000,-95.882576,41.137321,,,,,,
2022-08-12 19:10:12.100000,-95.882568,41.137325,,,,66586.0,261.0,
2022-08-12 19:10:12.200000,-95.882561,41.137329,,,,66586.0,261.0,
2022-08-12 19:10:12.300000,-95.882545,41.137333,0.0,,,66586.0,261.0,
2022-08-12 19:10:12.400000,-95.882538,41.137337,,,,66586.0,261.0,
2022-08-12 19:10:12.700000,-95.882507,41.137352,,,,66586.0,261.0,
2022-08-12 19:10:12.800000,-95.882492,41.137356,0.0,,,,,
2022-08-12 19:10:13.000000,-95.882469,41.137363,,,,,,
2022-08-12 19:10:13.100000,-95.882462,41.137367,,,,66586.0,261.0,
2022-08-12 19:10:13.200000,-95.882446,41.137371,,,,,,
2022-08-12 19:10:13.300000,-95.882439,41.137375,0.0,,,66586.0,261.0,
2022-08-12 19:10:13.400000,-95.882423,41.137379,,,,66586.0,261.0,
2022-08-12 19:10:13.500000,-95.882416,41.137383,,,,66586.0,261.0,
2022-08-12 19:10:13.600000,-95.882401,41.137386,,,,66586.0,261.0,
2022-08-12 19:10:13.700000,-95.882393,41.13739,,,,66586.0,261.0,
2022-08-12 19:10:13.800000,-95.882385,41.137394,0.019,,,,,
2022-08-12 19:10:13.900000,-95.88237,41.137398,,,,66586.0,261.0,
2022-08-12 19:10:14.000000,-95.882362,41.137402,,,,,,
2022-08-12 19:10:14.200000,-95.882339,41.137409,,,,,,
2022-08-12 19:10:14.300000,-95.882339,41.137409,0.0,,,66586.0,261.0,
2022-08-12 19:10:14.700000,-95.882339,41.137409,,,,66586.0,261.0,
2022-08-12 19:10:14.800000,-95.650848,41.41037,0.0,,,,,
