,5G KPI PCell Layer1 UL BLER [%],5G KPI PCell Layer1 UL MCS (Avg),5G KPI PCell Layer2 MAC UL Throughput [Mbps],5G KPI PCell RF Frequency [MHz],5G KPI PCell RF Serving PCI,5G KPI PCell RF Serving SS-RSRP [dBm],5G KPI SCell[1] Layer2 MAC UL Throughput [Mbps],5G KPI SCell[2] Layer2 MAC UL Throughput [Mbps],5G KPI SCell[3] Layer2 MAC UL Throughput [Mbps],5G KPI SCell[4] Layer2 MAC UL Throughput [Mbps],5G KPI SCell[5] Layer2 MAC UL Throughput [Mbps],5G KPI SCell[6] Layer2 MAC UL Throughput [Mbps],5G KPI SCell[7] Layer2 MAC UL Throughput [Mbps],Event 5G-NR/LTE Events,LTE KPI PCell MAC UL Throughput[Mbps],LTE KPI PCell Serving EARFCN(DL),LTE KPI PCell Serving PCI,LTE KPI PCell Serving RSRP[dBm],LTE KPI PCell UL MCS,LTE KPI PUSCH BLER[%],LTE KPI SCell[1] MAC UL Throughput[Mbps],LTE KPI SCell[2] MAC UL Throughput[Mbps],LTE KPI SCell[3] MAC UL Throughput[Mbps],LTE KPI SCell[4] MAC UL Throughput[Mbps],Lat,Lon,Smart Phone Smart Throughput Mobile Network Tx Byte,Smart Phone Smart Throughput Mobile Network UL Throughput [Mbps],TIME_STAMP
0,,,,,,,,,,,,,,,0.0,,,,,,,,,,41.848221,-87.618599,,,1660413337.0
1,,,,,,,,,,,,,,,,,,,,,,,,,41.848221,-87.618599,,,1660413337.593766
2,0.0,15.15,0.19,2638.95,866.0,-75.05,,,,,,,,,,,,,,,,,,,41.848221,-87.618599,,,1660413337.6
3,0.0,13.0,0.134,2638.95,866.0,-74.28,,,,,,,,,,,,,,,,,,,41.848221,-87.618599,,,1660413337.7
4,0.0,13.0,0.071,,,,,,,,,,,,,,,,,,,,,,41.848221,-87.618599,1902.0,0.03,1660413337.8
5,0.0,12.5,0.123,2638.95,866.0,-75.89,,,,,,,,,,,,,,0.0,,,,,41.848221,-87.618622,,,1660413337.9
6,0.0,13.0,0.143,,,,,,,,,,,,,852.0,481.0,-72.81,,,,,,,41.848221,-87.618637,,,1660413338.0
7,0.0,13.0,0.151,2638.95,866.0,-75.84,,,,,,,,,,,,,,,,,,,41.848221,-87.61866,,,1660413338.1
8,0.0,12.65,0.163,2638.95,866.0,-74.46,,,,,,,,,,,,,,,,,,,41.848221,-87.618675,,,1660413338.2
9,0.0,12.53,0.159,,,,,,,,,,,,,852.0,481.0,-75.25,,,,,,,41.848221,-87.618698,0.0,0.0,1660413338.3
10,9.52,12.58,0.161,2638.95,866.0,-72.48,,,,,,,,,,,,,,,,,,,41.848221,-87.618721,,,1660413338.4
11,0.0,12.58,0.161,2638.95,866.0,-70.83,,,,,,,,,,,,,,,,,,,41.848221,-87.618736,,,1660413338.5
12,9.09,13.0,0.17,,,,,,,,,,,,,852.0,481.0,-70.38,,,,,,,41.848221,-87.618759,,,1660413338.6
13,0.0,13.0,0.154,2638.95,866.0,-69.74,,,,,,,,,,,,,,,,,,,41.848221,-87.618774,,,1660413338.7
14,5.88,13.0,0.152,,,,,,,,,,,,,,,,,,,,,,41.848221,-87.618797,0.0,0.0,1660413338.8
15,0.0,12.58,0.16,2638.95,866.0,-70.07,,,,,,,,,,852.0,481.0,-77.25,,,,,,,41.848221,-87.61882,,,1660413338.9
16,5.26,12.56,0.17,2638.95,866.0,-72.48,,,,,,,,,0.0,,,,,,,,,,41.848221,-87.618835,,,1660413339.0
17,5.0,13.0,0.154,,,,,,,,,,,,,,,,,,,,,,41.848221,-87.618858,,,1660413339.1
18,0.0,13.0,0.154,2638.95,866.0,-74.53,,,,,,,,,,,,,,0.0,,,,,41.848221,-87.618874,,,1660413339.2
19,6.25,12.47,0.159,,,,,,,,,,,,,852.0,481.0,-74.31,,,,,,,41.848221,-87.618896,0.0,0.0,1660413339.3
20,18.18,13.0,0.072,2638.95,866.0,-74.52,,,,,,,,,,,,,,,,,,,41.848221,-87.618912,,,1660413339.4
21,0.0,13.0,0.127,2638.95,866.0,-73.4,,,,,,,,,,,,,,,,,,,41.848221,-87.618927,,,1660413339.5
22,5.88,12.5,0.161,,,,,,,,,,,,,,,,,,,,,,41.848221,-87.61895,,,1660413339.6
23,7.14,12.38,0.11,2638.95,866.0,-72.08,,,,,,,,,,,,,,,,,,,41.848221,-87.618965,,,1660413339.7
24,15.38,13.0,0.085,,,,,,,,,,,,,,,,,,,,,,41.848221,-87.618988,0.0,0.0,1660413339.8
25,0.0,13.0,0.094,2638.95,866.0,-71.6,,,,,,,,,,852.0,481.0,-67.98,,,,,,,41.848221,-87.619011,,,1660413339.9
26,0.0,13.0,0.118,2638.95,866.0,-71.97,,,,,,,,,0.0,852.0,481.0,-69.49,,,,,,,41.848217,-87.619026,,,1660413340.0
27,0.0,13.0,0.124,,,,,,,,,,,,,852.0,481.0,-74.88,,,,,,,41.848217,-87.619049,,,1660413340.1
28,0.0,13.0,0.12,2638.95,866.0,-72.7,,,,,,,,,,,,,,,,,,,41.848217,-87.619064,,,1660413340.2
29,7.69,13.0,0.097,2638.95,866.0,-73.6,,,,,,,,,,,,,,,,,,,41.848213,-87.619087,0.0,0.0,1660413340.3
30,0.0,13.0,0.1,,,,,,,,,,,,,,,,,,,,,,41.848213,-87.61911,,,1660413340.4
31,6.67,13.0,0.118,2638.95,866.0,-76.47,,,,,,,,,,852.0,481.0,-72.56,,0.0,,,,,41.848213,-87.619125,,,1660413340.5
32,6.67,13.0,0.104,,,,,,,,,,,,,,,,,,,,,,41.848213,-87.619148,,,1660413340.6
33,,,,2638.95,866.0,-75.95,,,,,,,,,,,,,,,,,,,41.848209,-87.619164,,,1660413340.7
34,,,0.0,,,,,,,,,,,,,,,,,,,,,,41.848209,-87.619186,0.0,0.0,1660413340.8
35,,,,2638.95,866.0,-75.06,,,,,,,,,,852.0,481.0,-71.56,,,,,,,41.848209,-87.619209,,,1660413340.9
36,0.0,4.0,0.002,2638.95,866.0,-75.49,,,,,,,,,2.573,,,,,,,,,,41.848209,-87.619232,,,1660413341.0
37,,,0.0,,,,,,,,,,,,,,,,,,,,,,41.848206,-87.619247,,,1660413341.1
38,6.67,12.57,0.072,2638.95,866.0,-76.18,,,,,,,,,,852.0,481.0,-68.94,,,,,,,41.848206,-87.61927,,,1660413341.2
39,0.0,13.3,0.211,,,,,,,,,,,,,,,,,,,,,,41.848206,-87.619293,635.0,0.01,1660413341.3
40,13.04,13.4,1.269,2638.95,866.0,-75.89,,,,,,,,,,852.0,481.0,-68.75,,,,,,,41.848206,-87.619316,,,1660413341.4
41,12.5,17.0,6.918,2638.95,866.0,-74.9,,,,,,,,,,852.0,481.0,-67.69,,0.0,,,,,41.848206,-87.619339,,,1660413341.5
42,66.67,18.33,2.756,,,,,,,,,,,,,852.0,481.0,-66.74,21.71,6.25,,,,,41.848202,-87.619354,,,1660413341.6
43,36.36,14.71,6.259,2638.95,866.0,-75.84,,,,,,,,,,852.0,481.0,-66.22,25.0,0.0,,,,,41.848202,-87.619377,,,1660413341.7
44,28.13,14.65,14.385,,,,,,,,,,,,,852.0,481.0,-66.81,24.47,5.66,,,,,41.848202,-87.6194,278904.0,4.462,1660413341.8
45,34.48,16.47,11.782,2638.95,866.0,-75.72,,,,,,,,,,852.0,481.0,-66.94,25.54,7.0,,,,,41.848202,-87.619423,,,1660413341.9
46,34.78,16.4,9.229,2638.95,866.0,-75.98,,,,,,,,,21.759,852.0,481.0,-68.1,26.16,8.0,,,,,41.848202,-87.619446,,,1660413342.0
47,33.33,16.28,13.737,,,,,,,,,,,,,852.0,481.0,-69.05,27.21,9.0,,,,,41.848202,-87.619461,,,1660413342.1
48,36.0,16.63,11.85,2638.95,866.0,-74.3,,,,,,,,,,852.0,481.0,-68.68,22.79,17.5,,,,,41.848202,-87.619484,,,1660413342.2
49,37.5,16.85,11.509,2638.95,866.0,-73.98,,,,,,,,,,852.0,481.0,-68.52,22.93,3.0,,,,,41.848202,-87.619507,2245015.0,35.92,1660413342.3
50,40.0,19.17,18.573,,,,,,,,,,,,,852.0,481.0,-69.55,26.69,8.0,,,,,41.848202,-87.61953,,,1660413342.4
51,28.13,17.78,16.791,2638.95,866.0,-72.25,,,,,,,,,,852.0,481.0,-70.74,25.76,8.0,,,,,41.848202,-87.619553,,,1660413342.5
52,18.18,18.56,19.871,,,,,,,,,,,,,852.0,481.0,-71.3,24.26,6.0,,,,,41.848202,-87.619568,,,1660413342.6
53,22.58,19.21,21.188,2638.95,866.0,-71.35,,,,,,,,,,852.0,481.0,-72.99,26.12,9.0,,,,,41.848202,-87.619591,,,1660413342.7
54,27.27,20.5,19.383,2638.95,866.0,-71.38,,,,,,,,,,852.0,481.0,-72.48,26.18,2.0,,,,,41.848202,-87.619614,2276140.0,36.418,1660413342.8
55,28.57,20.16,21.514,,,,,,,,,,,,,852.0,481.0,-68.4,26.47,2.0,,,,,41.848202,-87.619637,,,1660413342.9
56,25.0,17.81,16.113,2638.95,866.0,-70.45,,,,,,,,,23.604,852.0,481.0,-66.94,27.03,2.5,,,,,41.848202,-87.619659,,,1660413343.0
57,33.33,18.17,13.972,,,,,,,,,,,,,852.0,481.0,-67.15,25.45,10.91,,,,,41.848202,-87.619682,,,1660413343.1
58,39.39,16.65,12.098,2638.95,866.0,-69.4,,,,,,,,,,852.0,481.0,-69.77,24.0,8.08,,,,,41.848202,-87.619705,,,1660413343.2
59,31.25,13.09,9.265,2638.95,866.0,-71.52,,,,,,,,,,852.0,481.0,-73.38,24.95,4.04,,,,,41.848202,-87.619728,2243269.0,35.892,1660413343.3
60,27.27,17.38,16.08,,,,,,,,,,,,,852.0,481.0,-74.74,25.66,7.5,,,,,41.848202,-87.619751,,,1660413343.4
61,28.57,18.95,15.017,2638.95,866.0,-71.53,,,,,,,,,,852.0,481.0,-73.27,27.14,5.0,,,,,41.848202,-87.619774,,,1660413343.5
62,23.33,18.3,15.748,2638.95,866.0,-71.63,,,,,,,,,,852.0,481.0,-69.53,26.47,2.5,,,,,41.848202,-87.619797,,,1660413343.6
63,25.81,18.43,17.445,,,,,,,,,,,,,852.0,481.0,-68.04,27.47,5.0,,,,,41.848202,-87.61982,,,1660413343.7
64,27.27,16.29,14.737,2638.95,866.0,-71.4,,,,,,,,,,852.0,481.0,-68.27,27.8,4.0,,,,,41.848202,-87.619843,2539360.0,40.63,1660413343.8
65,44.83,14.56,8.333,2638.95,866.0,-71.62,,,,,,,,,,852.0,481.0,-69.97,27.78,3.0,,,,,41.848202,-87.619865,,,1660413343.9
66,34.78,14.87,9.597,,,,,,,,,,,,24.056,852.0,481.0,-72.54,27.64,8.0,,,,,41.848202,-87.619881,,,1660413344.0
67,32.35,14.96,12.473,2638.95,866.0,-71.97,,,,,,,,,,852.0,481.0,-72.79,27.8,4.0,,,,,41.848202,-87.619904,,,1660413344.1
68,34.48,14.05,10.228,,,,,,,,,,,,,852.0,481.0,-70.61,27.81,6.0,,,,,41.848202,-87.619926,,,1660413344.2
69,35.29,16.59,12.243,2638.95,866.0,-73.49,,,,,,,,,,852.0,481.0,-70.35,27.14,10.0,,,,,41.848202,-87.619949,2011692.0,32.187,1660413344.3
70,29.41,19.08,11.565,,,,,,,,,,,,,852.0,481.0,-68.53,26.93,5.0,,,,,41.848202,-87.619965,,,1660413344.4
71,32.26,18.62,15.43,2638.95,866.0,-74.41,,,,,,,,,,852.0,481.0,-68.32,27.2,5.0,,,,,41.848202,-87.619987,,,1660413344.5
72,33.33,19.78,14.175,2638.95,866.0,-74.18,,,,,,,,,,852.0,481.0,-70.48,26.38,9.0,,,,,41.848202,-87.62001,,,1660413344.6
73,20.69,22.09,19.747,,,,,,,,,,,,,852.0,481.0,-74.05,26.15,6.0,,,,,41.848202,-87.620026,,,1660413344.7
74,21.88,20.04,20.165,2638.95,866.0,-73.24,,,,,,,,,,852.0,481.0,-73.17,27.34,2.0,,,,,41.848202,-87.620049,2440432.0,39.047,1660413344.8
75,29.41,20.88,19.257,,,,,,,,,,,,,852.0,481.0,-70.84,27.52,4.0,,,,,41.848202,-87.620071,,,1660413344.9
76,32.43,19.64,18.499,2638.95,866.0,-72.55,,,,,,,,,20.729,852.0,481.0,-70.03,27.7,5.0,,,,,41.848198,-87.620094,,,1660413345.0
77,39.29,17.0,11.238,2638.95,866.0,-72.57,,,,,,,,,,852.0,481.0,-70.26,26.99,10.0,,,,,41.848198,-87.620117,,,1660413345.1
78,33.33,18.11,16.471,,,,,,,,,,,,,852.0,481.0,-70.64,25.81,11.0,,,,,41.848198,-87.62014,,,1660413345.2
79,26.67,18.27,15.599,2638.95,866.0,-73.32,,,,,,,,,,852.0,481.0,-72.69,26.1,15.0,,,,,41.848198,-87.620163,2341452.0,37.463,1660413345.3
80,27.78,19.38,20.569,2638.95,866.0,-73.24,,,,,,,,,,852.0,481.0,-70.44,26.48,1.0,,,,,41.848194,-87.620186,,,1660413345.4
81,33.33,19.5,15.17,,,,,,,,,,,,,852.0,481.0,-72.87,27.68,0.83,,,,,41.848194,-87.620209,,,1660413345.5
82,28.13,19.3,15.501,2638.95,866.0,-74.13,,,,,,,,,,852.0,481.0,-73.23,25.87,4.0,,,,,41.848194,-87.620232,,,1660413345.6
83,30.3,18.09,11.992,,,,,,,,,,,,,852.0,481.0,-69.08,25.68,3.37,,,,,41.84819,-87.620255,,,1660413345.7
84,33.33,18.7,15.533,2638.95,866.0,-74.79,,,,,,,,,,852.0,481.0,-67.78,26.63,4.0,,,,,41.84819,-87.620277,2176624.0,34.826,1660413345.8
85,27.59,18.71,15.5,2638.95,866.0,-75.36,,,,,,,,,,852.0,481.0,-70.18,24.27,10.0,,,,,41.84819,-87.6203,,,1660413345.9
86,26.67,18.09,15.027,,,,,,,,,,,,19.367,852.0,481.0,-72.65,26.42,0.0,,,,,41.84819,-87.620323,,,1660413346.0
87,26.47,19.68,21.965,2638.95,866.0,-75.56,,,,,,,,,,852.0,481.0,-73.47,26.6,7.0,,,,,41.84819,-87.620346,,,1660413346.1
88,30.0,18.19,14.042,2638.95,866.0,-75.53,,,,,,,,,,852.0,481.0,-74.53,25.23,10.0,,,,,41.84819,-87.620392,2308476.0,36.936,1660413346.3
89,33.33,17.44,9.993,2638.95,866.0,-76.21,,,,,,,,,,852.0,481.0,-78.3,20.8,17.0,,,,,41.84819,-87.620407,,,1660413346.4
90,36.67,16.79,12.543,,,,,,,,,,,,,852.0,481.0,-79.94,22.15,6.0,,,,,41.84819,-87.62043,,,1660413346.5
91,25.81,19.13,17.678,2638.95,866.0,-76.6,,,,,,,,,,852.0,481.0,-78.39,25.36,6.0,,,,,41.84819,-87.620453,,,1660413346.6
92,30.0,20.52,19.302,,,,,,,,,,,,,852.0,481.0,-77.42,26.6,14.0,,,,,41.84819,-87.620476,,,1660413346.7
93,28.13,21.26,18.411,2638.95,866.0,-76.74,,,,,,,,,,852.0,481.0,-78.31,22.56,6.12,,,,,41.84819,-87.620499,2110672.0,33.771,1660413346.8
94,35.71,23.61,18.116,,,,,,,,,,,,,852.0,481.0,-75.63,23.75,11.25,,,,,41.84819,-87.620522,,,1660413346.9
95,29.41,22.38,22.673,2638.95,866.0,-75.06,,,,,,,,,18.234,852.0,481.0,-78.45,22.97,9.35,,,,,41.84819,-87.620544,,,1660413347.0
96,20.0,21.67,22.418,2638.95,866.0,-74.56,,,,,,,,,,852.0,481.0,-79.49,21.05,11.39,,,,,41.84819,-87.620575,,,1660413347.1
97,36.67,21.0,17.392,,,,,,,,,,,,,852.0,481.0,-79.09,20.73,1.0,,,,,41.84819,-87.620598,,,1660413347.2
98,32.26,20.43,18.657,2638.95,866.0,-74.16,,,,,,,,,,852.0,481.0,-79.61,23.57,13.0,,,,,41.84819,-87.620621,2176572.0,34.825,1660413347.3
99,26.67,18.05,17.736,,,,,,,,,,,,,852.0,481.0,-82.03,23.9,6.0,,,,,41.84819,-87.620644,,,1660413347.4
100,,,,,,,,,,,,,,eventA3,,,,,,,,,,,41.84819,-87.620667,,,1660413347.488709
101,83.33,15.0,1.991,2638.95,866.0,-76.05,,,,,,,,,,852.0,481.0,-82.95,23.66,5.0,,,,,41.84819,-87.620667,,,1660413347.5
102,,,,,,,,,,,,,,Handover Attempt,,,,,,,,,,,41.84819,-87.620682,,,1660413347.554149
103,,,,,,,,,,,,,,Handover Success,,,,,,,,,,,41.84819,-87.620689,,,1660413347.581726
104,,,,,,,,,,,,,,PRACH: Msg1(RA),,,,,,,,,,,41.84819,-87.620689,,,1660413347.592877
105,0.0,11.63,13.22,,,,,,,,,,,,,852.0,383.0,-69.34,27.05,0.0,,,,,41.84819,-87.620697,,,1660413347.6
106,,,,,,,,,,,,,,Received RAR[True],,,,,,,,,,,41.84819,-87.620697,,,1660413347.601172
107,,,,,,,,,,,,,,PRACH: Msg2(RAR),,,,,,,,,,,41.84819,-87.620697,,,1660413347.60118
108,,,,,,,,,,,,,,PRACH: Msg3(UE ID),,,,,,,,,,,41.84819,-87.620697,,,1660413347.601343
109,,,,,,,,,,,,,,PRACH: Msg3(UE ID),,,,,,,,,,,41.84819,-87.620712,,,1660413347.676266
110,,,,,,,,,,,,,,PRACH: Msg4,,,,,,,,,,,41.84819,-87.620712,,,1660413347.676266
111,,,,,,,,,,,,,,PRACH: Msg4[Pass]			,,,,,,,,,,,41.84819,-87.620712,,,1660413347.676266
112,,,,,,,,,,,,,,PRACH: Msg5,,,,,,,,,,,41.84819,-87.620712,,,1660413347.679729
113,,,,,,,,,,,,,,,,,,,,,,,,,41.84819,-87.620712,,,1660413347.679836
114,33.33,16.25,14.674,2638.95,866.0,-74.66,,,,,,,,,,852.0,383.0,-71.83,25.19,1.0,,,,,41.84819,-87.62072,,,1660413347.7
115,28.57,20.36,22.426,,,,,,,,,,,,,852.0,383.0,-72.07,27.54,0.0,,,,,41.84819,-87.620743,1650048.0,26.401,1660413347.8
116,42.86,19.13,14.344,2638.95,866.0,-73.05,,,,,,,,,,852.0,383.0,-75.03,27.19,8.75,,,,,41.84819,-87.620766,,,1660413347.9
117,38.71,16.79,13.511,2638.95,866.0,-74.91,,,,,,,,,22.126,852.0,383.0,-76.3,25.73,8.33,,,,,41.848186,-87.620789,,,1660413348.0
118,32.14,15.26,12.95,,,,,,,,,,,,,852.0,383.0,-75.22,24.91,14.0,,,,,41.848186,-87.620811,,,1660413348.1
119,38.46,14.63,10.623,2638.95,866.0,-75.74,,,,,,,,,,852.0,383.0,-75.94,23.52,0.0,,,,,41.848186,-87.620834,,,1660413348.2
120,37.04,15.12,10.114,,,,,,,,,,,,,852.0,383.0,-76.43,26.33,2.15,,,,,41.848183,-87.620857,2078163.0,33.251,1660413348.3
121,35.71,15.61,12.442,2638.95,866.0,-77.02,,,,,,,,,,852.0,383.0,-77.09,23.67,6.0,,,,,41.848183,-87.62088,,,1660413348.4
122,37.93,16.78,12.91,2638.95,866.0,-77.8,,,,,,,,,,852.0,383.0,-75.73,25.76,9.0,,,,,41.848183,-87.620903,,,1660413348.5
123,30.0,15.48,13.595,,,,,,,,,,,,,852.0,383.0,-76.94,23.66,8.0,,,,,41.848183,-87.620926,,,1660413348.6
124,29.03,15.41,12.636,2638.95,866.0,-78.54,,,,,,,,,,852.0,383.0,-78.31,24.56,2.0,,,,,41.848179,-87.620949,,,1660413348.7
125,31.03,20.5,15.527,2638.95,866.0,-77.96,,,,,,,,,,852.0,383.0,-81.34,25.66,5.0,,,,,41.848179,-87.620972,2209548.0,35.353,1660413348.8
126,34.38,19.1,17.241,,,,,,,,,,,,,852.0,383.0,-77.96,27.35,7.0,,,,,41.848179,-87.620995,,,1660413348.9
127,30.0,21.19,19.904,2638.95,866.0,-76.93,,,,,,,,,23.627,852.0,383.0,-71.61,27.07,3.0,,,,,41.848179,-87.621017,,,1660413349.0
128,38.46,19.88,14.966,,,,,,,,,,,,,852.0,383.0,-70.24,26.08,9.0,,,,,41.848179,-87.62104,,,1660413349.1
129,23.53,23.96,26.841,2638.95,866.0,-76.66,,,,,,,,,,852.0,383.0,-72.38,27.74,1.0,,,,,41.848179,-87.621063,,,1660413349.2
130,28.57,23.3,27.244,2638.95,866.0,-75.97,,,,,,,,,,852.0,383.0,-74.25,25.93,8.75,,,,,41.848179,-87.621094,2712908.0,43.407,1660413349.3
131,26.47,23.52,29.082,,,,,,,,,,,,,852.0,383.0,-74.07,26.85,4.17,,,,,41.848179,-87.621117,,,1660413349.4
132,30.0,22.05,21.88,2638.95,866.0,-74.78,,,,,,,,,,852.0,383.0,-71.27,26.63,8.0,,,,,41.848179,-87.62114,,,1660413349.5
133,28.57,21.25,21.048,2638.95,866.0,-72.91,,,,,,,,,,852.0,383.0,-70.43,27.0,3.26,,,,,41.848179,-87.621162,,,1660413349.6
134,26.67,20.68,21.134,,,,,,,,,,,,,852.0,383.0,-71.03,26.78,17.0,,,,,41.848179,-87.621185,,,1660413349.7
135,48.0,21.38,12.636,2638.95,866.0,-71.75,,,,,,,,,,852.0,383.0,-71.89,24.31,3.0,,,,,41.848179,-87.621208,2896183.0,46.339,1660413349.8
136,19.35,20.92,20.423,,,,,,,,,,,,,852.0,383.0,-71.63,23.03,9.0,,,,,41.848175,-87.621231,,,1660413349.9
137,33.33,22.59,24.525,2638.95,866.0,-70.17,,,,,,,,,21.753,852.0,383.0,-68.48,27.1,3.0,,,,,41.848175,-87.621254,,,1660413350.0
138,35.71,22.5,21.274,2638.95,866.0,-67.85,,,,,,,,,,852.0,383.0,-67.95,23.36,8.75,,,,,41.848171,-87.621277,,,1660413350.1
139,28.13,20.87,22.293,,,,,,,,,,,,,852.0,383.0,-70.29,24.16,7.0,,,,,41.848171,-87.6213,,,1660413350.2
140,34.62,19.29,14.676,2638.95,866.0,-65.89,,,,,,,,,,852.0,383.0,-73.07,24.81,3.0,,,,,41.848167,-87.621323,2421952.0,38.751,1660413350.3
