TIME_STAMP,Lon,Lat,Event Technology,LTE KPI MAC UL Throughput[Mbps],LTE KPI UL CA Type,Smart Phone Smart Throughput Mobile Network UL Throughput [Mbps]
2022-08-11 15:35:30.000000,-105.009430,39.744350,LTE,,,
2022-08-11 15:35:30.200000,-105.009430,39.744350,,,,0.000
2022-08-11 15:35:30.700000,-105.009430,39.744350,,,,0.000
2022-08-11 15:35:31.000000,-105.009430,39.744350,LTE,,,
2022-08-11 15:35:31.100000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:31.200000,-105.009430,39.744350,,,,0.000
2022-08-11 15:35:31.700000,-105.009430,39.744350,,,,0.000
2022-08-11 15:35:32.200000,-105.009430,39.744350,,,,0.000
2022-08-11 15:35:32.700000,-105.009430,39.744350,,,,0.000
2022-08-11 15:35:33.000000,-105.009430,39.744350,LTE,,,
2022-08-11 15:35:33.200000,-105.009430,39.744350,,,,0.000
2022-08-11 15:35:33.700000,-105.009430,39.744350,,,,0.000
2022-08-11 15:35:34.000000,-105.009430,39.744350,LTE(3CA),2.969,,
2022-08-11 15:35:34.200000,-105.009430,39.744350,,,,0.000
2022-08-11 15:35:34.600000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:34.700000,-105.009430,39.744350,,,,0.011
2022-08-11 15:35:34.800000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:34.900000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:35.000000,-105.009430,39.744350,LTE(3CA),25.618,NonCA,
2022-08-11 15:35:35.100000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:35.200000,-105.009430,39.744350,,,NonCA,17.107
2022-08-11 15:35:35.300000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:35.400000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:35.500000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:35.600000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:35.700000,-105.009430,39.744350,,,NonCA,28.382
2022-08-11 15:35:35.800000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:35.900000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:36.000000,-105.009430,39.744350,LTE(3CA),24.225,NonCA,
2022-08-11 15:35:36.100000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:36.200000,-105.009430,39.744350,,,NonCA,27.330
2022-08-11 15:35:36.300000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:36.400000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:36.500000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:36.600000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:36.700000,-105.009430,39.744350,,,NonCA,22.600
2022-08-11 15:35:36.800000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:36.900000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:37.000000,-105.009430,39.744350,LTE(3CA),25.385,NonCA,
2022-08-11 15:35:37.100000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:37.200000,-105.009430,39.744350,,,NonCA,24.701
2022-08-11 15:35:37.300000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:37.400000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:37.500000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:37.600000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:37.700000,-105.009430,39.744350,,,NonCA,25.894
2022-08-11 15:35:37.800000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:37.900000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:38.000000,-105.009430,39.744350,LTE(3CA),24.507,NonCA,
2022-08-11 15:35:38.100000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:38.200000,-105.009430,39.744350,,,NonCA,26.062
2022-08-11 15:35:38.300000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:38.400000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:38.500000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:38.600000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:38.700000,-105.009430,39.744350,,,NonCA,22.668
2022-08-11 15:35:38.800000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:38.900000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:39.000000,-105.009430,39.744350,LTE(3CA),25.440,NonCA,
2022-08-11 15:35:39.100000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:39.200000,-105.009430,39.744350,,,NonCA,24.701
2022-08-11 15:35:39.300000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:39.400000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:39.500000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:39.600000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:39.700000,-105.009430,39.744350,,,NonCA,26.278
2022-08-11 15:35:39.800000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:39.900000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:40.000000,-105.009430,39.744350,LTE(3CA),25.620,NonCA,
2022-08-11 15:35:40.100000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:40.200000,-105.009430,39.744350,,,NonCA,27.123
2022-08-11 15:35:40.300000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:40.400000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:40.500000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:40.600000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:40.700000,-105.009430,39.744350,,,NonCA,23.330
2022-08-11 15:35:40.800000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:40.900000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:41.000000,-105.009430,39.744350,LTE(3CA),25.228,NonCA,
2022-08-11 15:35:41.100000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:41.200000,-105.009430,39.744350,,,NonCA,25.547
2022-08-11 15:35:41.300000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:41.400000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:41.500000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:41.600000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:41.700000,-105.009430,39.744350,,,NonCA,26.279
2022-08-11 15:35:41.800000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:41.900000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:42.000000,-105.009430,39.744350,LTE(3CA),25.611,NonCA,
2022-08-11 15:35:42.100000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:42.200000,-105.009430,39.744350,,,NonCA,26.255
2022-08-11 15:35:42.300000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:42.400000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:42.500000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:42.600000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:42.700000,-105.009430,39.744350,,,NonCA,25.176
2022-08-11 15:35:42.800000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:42.900000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:43.000000,-105.009430,39.744350,LTE(3CA),23.675,NonCA,
2022-08-11 15:35:43.100000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:43.200000,-105.009430,39.744350,,,NonCA,22.348
2022-08-11 15:35:43.300000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:43.400000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:43.500000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:43.600000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:43.700000,-105.009430,39.744350,,,NonCA,24.473
2022-08-11 15:35:43.800000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:43.900000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:44.000000,-105.009430,39.744350,LTE(3CA),23.698,NonCA,
2022-08-11 15:35:44.100000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:44.200000,-105.009430,39.744350,,,NonCA,24.404
2022-08-11 15:35:44.300000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:44.400000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:44.500000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:44.600000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:44.700000,-105.009430,39.744350,,,NonCA,21.845
2022-08-11 15:35:44.800000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:44.900000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:45.000000,-105.009430,39.744350,LTE(3CA),23.331,NonCA,
2022-08-11 15:35:45.100000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:45.200000,-105.009430,39.744350,,,NonCA,23.831
2022-08-11 15:35:45.300000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:45.400000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:45.500000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:45.600000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:45.700000,-105.009430,39.744350,,,NonCA,24.087
2022-08-11 15:35:45.800000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:45.900000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:46.000000,-105.009430,39.744350,LTE(3CA),24.397,NonCA,
2022-08-11 15:35:46.100000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:46.200000,-105.009430,39.744350,,,NonCA,23.034
2022-08-11 15:35:46.300000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:46.400000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:46.500000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:46.600000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:46.700000,-105.009430,39.744350,,,NonCA,23.011
2022-08-11 15:35:46.800000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:46.900000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:47.000000,-105.009430,39.744350,LTE(3CA),26.137,NonCA,
2022-08-11 15:35:47.100000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:47.200000,-105.009430,39.744350,,,NonCA,25.729
2022-08-11 15:35:47.300000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:47.400000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:47.500000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:47.600000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:47.700000,-105.009430,39.744350,,,NonCA,26.795
2022-08-11 15:35:47.800000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:47.900000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:48.000000,-105.009430,39.744350,LTE(3CA),25.451,NonCA,
2022-08-11 15:35:48.100000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:48.200000,-105.009430,39.744350,,,NonCA,26.079
2022-08-11 15:35:48.300000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:48.400000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:48.500000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:48.600000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:48.700000,-105.009430,39.744350,,,NonCA,24.176
2022-08-11 15:35:48.800000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:48.900000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:49.000000,-105.009430,39.744350,LTE(3CA),25.198,NonCA,
2022-08-11 15:35:49.100000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:49.200000,-105.009430,39.744350,,,NonCA,25.295
2022-08-11 15:35:49.300000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:49.400000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:49.500000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:49.600000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:49.700000,-105.009430,39.744350,,,NonCA,26.484
2022-08-11 15:35:49.800000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:49.900000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:50.000000,-105.009430,39.744350,LTE(3CA),25.464,NonCA,
2022-08-11 15:35:50.100000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:50.200000,-105.009430,39.744350,,,NonCA,23.650
2022-08-11 15:35:50.300000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:50.400000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:50.500000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:50.600000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:50.700000,-105.009430,39.744350,,,NonCA,25.655
2022-08-11 15:35:50.800000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:50.900000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:51.000000,-105.009430,39.744350,LTE(3CA),24.820,NonCA,
2022-08-11 15:35:51.100000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:51.200000,-105.009430,39.744350,,,NonCA,25.232
2022-08-11 15:35:51.300000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:51.400000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:51.500000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:51.600000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:51.700000,-105.009430,39.744350,,,NonCA,25.706
2022-08-11 15:35:51.800000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:51.900000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:52.000000,-105.009430,39.744350,LTE(3CA),23.862,NonCA,
2022-08-11 15:35:52.100000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:52.200000,-105.009430,39.744350,,,NonCA,24.016
2022-08-11 15:35:52.300000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:52.400000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:52.500000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:52.600000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:52.700000,-105.009430,39.744350,,,NonCA,22.576
2022-08-11 15:35:52.800000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:52.900000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:53.000000,-105.009430,39.744350,LTE(3CA),23.193,NonCA,
2022-08-11 15:35:53.100000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:53.200000,-105.009430,39.744350,,,NonCA,23.879
2022-08-11 15:35:53.300000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:53.400000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:53.500000,-105.009430,39.744350,,,NonCA,
