TIME_STAMP,Lon,Lat,Event Technology,LTE KPI MAC UL Throughput[Mbps],LTE KPI UL CA Type,Smart Phone Smart Throughput Mobile Network UL Throughput [Mbps]
2022-08-11 15:35:53.600000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:53.700000,-105.009430,39.744350,,,NonCA,22.920
2022-08-11 15:35:53.800000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:53.900000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:54.000000,-105.009430,39.744350,LTE(3CA),23.145,NonCA,
2022-08-11 15:35:54.100000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:54.200000,-105.009430,39.744350,,,NonCA,22.187
2022-08-11 15:35:54.300000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:54.400000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:54.500000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:54.600000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:54.700000,-105.009430,39.744350,,,NonCA,24.153
2022-08-11 15:35:54.800000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:54.900000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:55.000000,-105.009430,39.744350,LTE(3CA),22.893,NonCA,
2022-08-11 15:35:55.100000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:55.200000,-105.009430,39.744350,,,NonCA,22.553
2022-08-11 15:35:55.300000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:55.400000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:55.500000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:55.600000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:55.700000,-105.009430,39.744350,,,NonCA,23.376
2022-08-11 15:35:55.800000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:55.900000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:56.000000,-105.009430,39.744350,LTE(3CA),23.860,NonCA,
2022-08-11 15:35:56.100000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:56.200000,-105.009430,39.744350,,,NonCA,24.653
2022-08-11 15:35:56.300000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:56.400000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:56.500000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:56.600000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:56.700000,-105.009430,39.744350,,,NonCA,21.523
2022-08-11 15:35:56.800000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:56.900000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:57.000000,-105.009430,39.744350,LTE(3CA),24.695,NonCA,
2022-08-11 15:35:57.100000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:57.200000,-105.009430,39.744350,,,NonCA,23.765
2022-08-11 15:35:57.300000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:57.400000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:57.500000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:57.600000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:57.700000,-105.009430,39.744350,,,NonCA,25.373
2022-08-11 15:35:57.800000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:57.900000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:58.000000,-105.009430,39.744350,LTE(3CA),25.656,NonCA,
2022-08-11 15:35:58.100000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:58.200000,-105.009430,39.744350,,,NonCA,25.924
2022-08-11 15:35:58.300000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:58.400000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:58.500000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:58.600000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:58.700000,-105.009430,39.744350,,,NonCA,24.579
2022-08-11 15:35:58.800000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:58.900000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:59.000000,-105.009430,39.744350,LTE(3CA),22.702,NonCA,
2022-08-11 15:35:59.100000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:59.200000,-105.009430,39.744350,,,NonCA,23.999
2022-08-11 15:35:59.300000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:59.400000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:59.500000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:59.600000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:59.700000,-105.009430,39.744350,,,NonCA,23.058
2022-08-11 15:35:59.800000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:35:59.900000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:00.000000,-105.009430,39.744350,LTE(3CA),22.033,NonCA,
2022-08-11 15:36:00.100000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:00.200000,-105.009430,39.744350,,,NonCA,22.008
2022-08-11 15:36:00.300000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:00.400000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:00.500000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:00.600000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:00.700000,-105.009430,39.744350,,,NonCA,22.005
2022-08-11 15:36:00.800000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:00.900000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:01.000000,-105.009430,39.744350,LTE(3CA),24.115,NonCA,
2022-08-11 15:36:01.100000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:01.200000,-105.009430,39.744350,,,NonCA,22.073
2022-08-11 15:36:01.300000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:01.400000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:01.500000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:01.600000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:01.700000,-105.009430,39.744350,,,NonCA,24.176
2022-08-11 15:36:01.800000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:01.900000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:02.000000,-105.009430,39.744350,LTE(3CA),24.748,NonCA,
2022-08-11 15:36:02.100000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:02.200000,-105.009430,39.744350,,,NonCA,23.924
2022-08-11 15:36:02.300000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:02.400000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:02.500000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:02.600000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:02.700000,-105.009430,39.744350,,,NonCA,24.880
2022-08-11 15:36:02.800000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:02.900000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:03.000000,-105.009430,39.744350,LTE(3CA),23.751,NonCA,
2022-08-11 15:36:03.100000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:03.200000,-105.009430,39.744350,,,NonCA,24.568
2022-08-11 15:36:03.300000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:03.400000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:03.500000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:03.600000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:03.700000,-105.009430,39.744350,,,NonCA,23.832
2022-08-11 15:36:03.800000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:03.900000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:04.000000,-105.009430,39.744350,LTE(3CA),23.861,NonCA,
2022-08-11 15:36:04.100000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:04.200000,-105.009430,39.744350,,,NonCA,21.683
2022-08-11 15:36:04.300000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:04.400000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:04.500000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:04.600000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:04.700000,-105.009430,39.744350,,,NonCA,25.272
2022-08-11 15:36:04.800000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:04.900000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:05.000000,-105.009430,39.744350,LTE(3CA),23.945,NonCA,
2022-08-11 15:36:05.100000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:05.200000,-105.009430,39.744350,,,NonCA,24.041
2022-08-11 15:36:05.300000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:05.400000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:05.500000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:05.600000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:05.700000,-105.009430,39.744350,,,NonCA,24.517
2022-08-11 15:36:05.800000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:05.900000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:06.000000,-105.009430,39.744350,LTE(3CA),23.379,NonCA,
2022-08-11 15:36:06.100000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:06.200000,-105.009430,39.744350,,,NonCA,21.776
2022-08-11 15:36:06.300000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:06.400000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:06.500000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:06.600000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:06.700000,-105.009430,39.744350,,,NonCA,23.903
2022-08-11 15:36:06.800000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:06.900000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:07.000000,-105.009430,39.744350,LTE(3CA),24.699,NonCA,
2022-08-11 15:36:07.100000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:07.200000,-105.009430,39.744350,,,NonCA,23.901
2022-08-11 15:36:07.300000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:07.400000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:07.500000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:07.600000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:07.700000,-105.009430,39.744350,,,NonCA,24.043
2022-08-11 15:36:07.800000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:07.900000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:08.000000,-105.009430,39.744350,LTE(3CA),25.157,NonCA,
2022-08-11 15:36:08.100000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:08.200000,-105.009430,39.744350,,,NonCA,26.782
2022-08-11 15:36:08.300000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:08.400000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:08.500000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:08.600000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:08.700000,-105.009430,39.744350,,,NonCA,22.624
2022-08-11 15:36:08.800000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:08.900000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:09.000000,-105.009430,39.744350,LTE(3CA),25.658,NonCA,
2022-08-11 15:36:09.100000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:09.200000,-105.009430,39.744350,,,NonCA,25.845
2022-08-11 15:36:09.300000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:09.400000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:09.500000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:09.600000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:09.700000,-105.009430,39.744350,,,NonCA,26.142
2022-08-11 15:36:09.800000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:09.900000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:10.000000,-105.009430,39.744350,LTE(3CA),25.024,NonCA,
2022-08-11 15:36:10.100000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:10.200000,-105.009430,39.744350,,,NonCA,27.870
2022-08-11 15:36:10.300000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:10.400000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:10.500000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:10.600000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:10.700000,-105.009430,39.744350,,,NonCA,21.752
2022-08-11 15:36:10.800000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:10.900000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:11.000000,-105.009430,39.744350,LTE(3CA),25.230,NonCA,
2022-08-11 15:36:11.100000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:11.200000,-105.009430,39.744350,,,NonCA,25.816
2022-08-11 15:36:11.300000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:11.400000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:11.500000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:11.600000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:11.700000,-105.009430,39.744350,,,NonCA,25.073
2022-08-11 15:36:11.800000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:11.900000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:12.000000,-105.009430,39.744350,LTE(3CA),10.065,NonCA,
2022-08-11 15:36:12.100000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:12.200000,-105.009430,39.744350,,,NonCA,17.300
2022-08-11 15:36:12.500000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:12.700000,-105.009430,39.744350,,,,0.004
2022-08-11 15:36:13.000000,-105.009430,39.744350,LTE,,,
2022-08-11 15:36:13.200000,-105.009430,39.744350,,,,0.000
2022-08-11 15:36:13.700000,-105.009430,39.744350,,,,0.000
2022-08-11 15:36:14.000000,-105.009430,39.744350,LTE,,,
2022-08-11 15:36:14.200000,-105.009430,39.744350,,,,0.000
2022-08-11 15:36:14.700000,-105.009430,39.744350,,,,0.000
2022-08-11 15:36:15.000000,-105.009430,39.744350,LTE,0.003,,
2022-08-11 15:36:15.100000,-105.009430,39.744350,,,NonCA,
2022-08-11 15:36:15.200000,-105.009430,39.744350,,,,0.000
2022-08-11 15:36:15.700000,-105.009430,39.744350,,,,0.000
2022-08-11 15:36:16.000000,-105.009430,39.744350,LTE,,,
2022-08-11 15:36:16.200000,-105.009430,39.744350,,,,0.000
2022-08-11 15:36:16.700000,-105.009430,39.744350,,,,0.000
2022-08-11 15:36:17.000000,-105.009430,39.744350,LTE,,,
Count,407,407,"LTE: 8 (17.0%)
LTE(3CA): 39 (83.0%)",40,"Count: 379
NonCA: 379 (100.0%)
CA Avg=1.000",94
Minimum,-105.009430,39.744350,,0.003,,0.000
Maximum,-105.009430,39.744350,,26.137,,28.382
Average,,,,22.961,,19.315
Stdev,,,,5.509,,9.879
Median,,,,24.452,,23.890
5%-tile,,,,9.710,,0.000
95%-tile,,,,25.656,,26.787
