TIME_STAMP,Lon,Lat,Event Technology,LTE KPI MAC DL Throughput[Mbps],LTE KPI CA Type,Smart Phone Smart Throughput Mobile Network DL Throughput [Mbps]
2022-08-09 13:36:01.000000,-115.173248,36.113400,LTE,,,
2022-08-09 13:36:01.100000,-115.173248,36.113400,,,NonCA,
2022-08-09 13:36:01.400000,-115.173248,36.113400,,,NonCA,0.000
2022-08-09 13:36:01.800000,-115.173248,36.113400,,,NonCA,
2022-08-09 13:36:01.900000,-115.173248,36.113400,,,NonCA,
2022-08-09 13:36:02.000000,-115.173248,36.113400,LTE,0.011,NonCA,0.001
2022-08-09 13:36:02.100000,-115.173248,36.113400,,,NonCA,
2022-08-09 13:36:02.200000,-115.173248,36.113400,,,NonCA,
2022-08-09 13:36:02.400000,-115.173241,36.113400,,,,0.000
2022-08-09 13:36:02.500000,-115.173241,36.113400,,,NonCA,
2022-08-09 13:36:02.900000,-115.173241,36.113400,,,NonCA,0.000
2022-08-09 13:36:03.000000,-115.173241,36.113400,LTE,0.002,,
2022-08-09 13:36:03.300000,-115.173241,36.113400,,,NonCA,
2022-08-09 13:36:03.400000,-115.173241,36.113400,,,,0.000
2022-08-09 13:36:03.500000,-115.173241,36.113400,,,NonCA,
2022-08-09 13:36:03.800000,-115.173241,36.113400,,,NonCA,
2022-08-09 13:36:03.900000,-115.173241,36.113400,,,NonCA,0.005
2022-08-09 13:36:04.000000,-115.173241,36.113400,LTE(2CA),7.510,2CA,
2022-08-09 13:36:04.100000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:04.200000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:04.300000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:04.400000,-115.173241,36.113400,,,2CA,6.207
2022-08-09 13:36:04.500000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:04.600000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:04.700000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:04.800000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:04.900000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:05.000000,-115.173241,36.113400,LTE(2CA),9.077,2CA,8.408
2022-08-09 13:36:05.100000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:05.200000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:05.300000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:05.400000,-115.173241,36.113400,,,2CA,8.323
2022-08-09 13:36:05.500000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:05.600000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:05.700000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:05.800000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:05.900000,-115.173241,36.113400,,,2CA,9.341
2022-08-09 13:36:06.000000,-115.173241,36.113400,LTE(2CA),9.598,2CA,
2022-08-09 13:36:06.100000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:06.200000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:06.300000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:06.400000,-115.173241,36.113400,,,2CA,9.665
2022-08-09 13:36:06.500000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:06.600000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:06.700000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:06.800000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:06.900000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:07.000000,-115.173241,36.113400,LTE(2CA),9.311,2CA,8.842
2022-08-09 13:36:07.100000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:07.200000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:07.300000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:07.400000,-115.173241,36.113400,,,2CA,8.819
2022-08-09 13:36:07.500000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:07.600000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:07.700000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:07.800000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:07.900000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:08.000000,-115.173241,36.113400,LTE(2CA),11.750,2CA,8.842
2022-08-09 13:36:08.100000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:08.200000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:08.300000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:08.400000,-115.173241,36.113400,,,2CA,11.607
2022-08-09 13:36:08.500000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:08.600000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:08.700000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:08.800000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:08.900000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:09.000000,-115.173241,36.113400,LTE(2CA),13.400,2CA,11.904
2022-08-09 13:36:09.100000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:09.200000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:09.300000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:09.400000,-115.173241,36.113400,,,2CA,13.503
2022-08-09 13:36:09.500000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:09.600000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:09.700000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:09.800000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:09.900000,-115.173241,36.113400,,,2CA,13.138
2022-08-09 13:36:10.000000,-115.173241,36.113400,LTE(2CA),13.784,2CA,
2022-08-09 13:36:10.100000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:10.200000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:10.300000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:10.400000,-115.173241,36.113400,,,2CA,13.435
2022-08-09 13:36:10.500000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:10.600000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:10.700000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:10.800000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:10.900000,-115.173241,36.113400,,,2CA,13.389
2022-08-09 13:36:11.000000,-115.173241,36.113400,LTE(2CA),19.985,2CA,
2022-08-09 13:36:11.100000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:11.200000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:11.300000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:11.400000,-115.173241,36.113400,,,2CA,16.473
2022-08-09 13:36:11.500000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:11.600000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:11.700000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:11.800000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:11.900000,-115.173241,36.113400,,,2CA,22.779
2022-08-09 13:36:12.000000,-115.173241,36.113400,LTE(2CA),17.248,2CA,
2022-08-09 13:36:12.100000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:12.200000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:12.300000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:12.400000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:12.500000,-115.173241,36.113400,,,2CA,17.740
2022-08-09 13:36:12.600000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:12.700000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:12.800000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:12.900000,-115.173241,36.113400,,,2CA,16.873
2022-08-09 13:36:13.000000,-115.173241,36.113400,LTE(2CA),19.452,2CA,
2022-08-09 13:36:13.100000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:13.200000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:13.300000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:13.400000,-115.173241,36.113400,,,2CA,21.477
2022-08-09 13:36:13.500000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:13.600000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:13.700000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:13.800000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:13.900000,-115.173241,36.113400,,,2CA,17.319
2022-08-09 13:36:14.000000,-115.173241,36.113400,LTE(2CA),19.295,2CA,
2022-08-09 13:36:14.100000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:14.200000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:14.300000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:14.400000,-115.173241,36.113400,,,2CA,21.637
2022-08-09 13:36:14.500000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:14.600000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:14.700000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:14.800000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:14.900000,-115.173241,36.113400,,,2CA,16.816
2022-08-09 13:36:15.000000,-115.173241,36.113400,LTE(2CA),14.977,2CA,
2022-08-09 13:36:15.100000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:15.200000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:15.300000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:15.400000,-115.173241,36.113400,,,2CA,15.034
2022-08-09 13:36:15.500000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:15.600000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:15.700000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:15.800000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:15.900000,-115.173241,36.113400,,,2CA,14.753
2022-08-09 13:36:16.000000,-115.173241,36.113400,LTE(2CA),26.283,2CA,
2022-08-09 13:36:16.100000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:16.200000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:16.300000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:16.400000,-115.173241,36.113400,,,2CA,25.595
2022-08-09 13:36:16.500000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:16.600000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:16.700000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:16.800000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:16.900000,-115.173241,36.113400,,,2CA,25.521
2022-08-09 13:36:17.000000,-115.173241,36.113400,LTE(2CA),26.347,2CA,
2022-08-09 13:36:17.100000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:17.200000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:17.300000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:17.400000,-115.173241,36.113400,,,2CA,30.411
2022-08-09 13:36:17.500000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:17.600000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:17.700000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:17.800000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:17.900000,-115.173241,36.113400,,,2CA,21.957
2022-08-09 13:36:18.000000,-115.173241,36.113400,LTE(2CA),21.425,2CA,
2022-08-09 13:36:18.100000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:18.200000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:18.300000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:18.400000,-115.173241,36.113400,,,2CA,20.796
2022-08-09 13:36:18.500000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:18.600000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:18.700000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:18.800000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:18.900000,-115.173241,36.113400,,,2CA,23.062
2022-08-09 13:36:19.000000,-115.173241,36.113400,LTE(2CA),22.356,2CA,
2022-08-09 13:36:19.100000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:19.200000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:19.300000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:19.400000,-115.173241,36.113400,,,2CA,22.883
2022-08-09 13:36:19.500000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:19.600000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:19.700000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:19.800000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:19.900000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:20.000000,-115.173241,36.113400,LTE(2CA),30.421,2CA,22.998
2022-08-09 13:36:20.100000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:20.200000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:20.300000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:20.400000,-115.173241,36.113400,,,2CA,28.802
2022-08-09 13:36:20.500000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:20.600000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:20.700000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:20.800000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:20.900000,-115.173241,36.113400,,,2CA,30.114
2022-08-09 13:36:21.000000,-115.173241,36.113400,LTE(2CA),23.690,2CA,
2022-08-09 13:36:21.100000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:21.200000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:21.300000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:21.400000,-115.173241,36.113400,,,2CA,23.648
2022-08-09 13:36:21.500000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:21.600000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:21.700000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:21.800000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:21.900000,-115.173241,36.113400,,,2CA,24.242
2022-08-09 13:36:22.000000,-115.173241,36.113400,LTE(2CA),25.196,2CA,
2022-08-09 13:36:22.100000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:22.200000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:22.300000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:22.400000,-115.173241,36.113400,,,2CA,28.172
2022-08-09 13:36:22.500000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:22.600000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:22.700000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:22.800000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:22.900000,-115.173241,36.113400,,,2CA,22.551
2022-08-09 13:36:23.000000,-115.173241,36.113400,LTE(2CA),23.563,2CA,
2022-08-09 13:36:23.100000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:23.200000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:23.300000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:23.400000,-115.173241,36.113400,,,2CA,21.774
2022-08-09 13:36:23.500000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:23.600000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:23.700000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:23.800000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:23.900000,-115.173241,36.113400,,,2CA,25.083
2022-08-09 13:36:24.000000,-115.173241,36.113400,LTE(2CA),24.603,2CA,
2022-08-09 13:36:24.100000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:24.200000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:24.300000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:24.400000,-115.173241,36.113400,,,2CA,25.160
2022-08-09 13:36:24.500000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:24.600000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:24.700000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:24.800000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:24.900000,-115.173241,36.113400,,,2CA,25.544
2022-08-09 13:36:25.000000,-115.173241,36.113400,LTE(2CA),27.148,2CA,
2022-08-09 13:36:25.100000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:25.200000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:25.300000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:25.400000,-115.173241,36.113400,,,2CA,25.338
2022-08-09 13:36:25.500000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:25.600000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:25.700000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:25.800000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:25.900000,-115.173241,36.113400,,,2CA,28.948
2022-08-09 13:36:26.000000,-115.173241,36.113400,LTE(2CA),26.546,2CA,
2022-08-09 13:36:26.100000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:26.200000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:26.300000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:26.400000,-115.173241,36.113400,,,2CA,28.126
2022-08-09 13:36:26.500000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:26.600000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:26.700000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:26.800000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:26.900000,-115.173241,36.113400,,,2CA,25.476
2022-08-09 13:36:27.000000,-115.173241,36.113400,LTE(2CA),21.151,2CA,
2022-08-09 13:36:27.100000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:27.200000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:27.300000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:27.400000,-115.173241,36.113400,,,2CA,20.682
2022-08-09 13:36:27.500000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:27.600000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:27.700000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:27.800000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:27.900000,-115.173241,36.113400,,,2CA,22.367
2022-08-09 13:36:28.000000,-115.173241,36.113400,LTE(2CA),22.343,2CA,
2022-08-09 13:36:28.100000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:28.200000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:28.300000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:28.400000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:28.500000,-115.173241,36.113400,,,2CA,22.802
2022-08-09 13:36:28.600000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:28.700000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:28.800000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:28.900000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:29.000000,-115.173241,36.113400,LTE(2CA),35.691,2CA,24.487
2022-08-09 13:36:29.100000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:29.200000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:29.300000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:29.400000,-115.173241,36.113400,,,2CA,31.881
2022-08-09 13:36:29.500000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:29.600000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:29.700000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:29.800000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:29.900000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:30.000000,-115.173241,36.113400,LTE(2CA),37.689,2CA,37.676
2022-08-09 13:36:30.100000,-115.173241,36.113400,,,2CA,
2022-08-09 13:36:30.200000,-115.173233,36.113400,,,2CA,
2022-08-09 13:36:30.300000,-115.173233,36.113400,,,2CA,
2022-08-09 13:36:30.400000,-115.173233,36.113400,,,2CA,40.235
2022-08-09 13:36:30.500000,-115.173233,36.113400,,,2CA,
2022-08-09 13:36:30.600000,-115.173233,36.113400,,,2CA,
2022-08-09 13:36:30.700000,-115.173233,36.113400,,,2CA,
2022-08-09 13:36:30.800000,-115.173233,36.113400,,,2CA,
2022-08-09 13:36:30.900000,-115.173233,36.113400,,,2CA,35.734
2022-08-09 13:36:31.000000,-115.173233,36.113400,LTE(2CA),26.490,2CA,
2022-08-09 13:36:31.100000,-115.173233,36.113400,,,2CA,
2022-08-09 13:36:31.200000,-115.173233,36.113400,,,2CA,
2022-08-09 13:36:31.300000,-115.173233,36.113400,,,2CA,
2022-08-09 13:36:31.400000,-115.173233,36.113400,,,2CA,31.581
2022-08-09 13:36:31.500000,-115.173233,36.113400,,,2CA,
2022-08-09 13:36:31.600000,-115.173233,36.113400,,,2CA,
2022-08-09 13:36:31.700000,-115.173233,36.113400,,,2CA,
2022-08-09 13:36:31.800000,-115.173233,36.113400,,,2CA,
2022-08-09 13:36:31.900000,-115.173233,36.113400,,,2CA,
2022-08-09 13:36:32.000000,-115.173233,36.113400,LTE(2CA),15.767,2CA,20.879
2022-08-09 13:36:32.100000,-115.173233,36.113400,,,2CA,
2022-08-09 13:36:32.200000,-115.173233,36.113400,,,2CA,
2022-08-09 13:36:32.300000,-115.173233,36.113400,,,2CA,
2022-08-09 13:36:32.400000,-115.173233,36.113400,,,2CA,14.691
2022-08-09 13:36:32.500000,-115.173233,36.113400,,,2CA,
2022-08-09 13:36:32.600000,-115.173233,36.113400,,,2CA,
2022-08-09 13:36:32.700000,-115.173233,36.113400,,,2CA,
2022-08-09 13:36:32.800000,-115.173233,36.113400,,,2CA,
2022-08-09 13:36:32.900000,-115.173233,36.113400,,,2CA,15.948
2022-08-09 13:36:33.000000,-115.173233,36.113400,LTE(2CA),17.420,2CA,
2022-08-09 13:36:33.100000,-115.173233,36.113400,,,2CA,
2022-08-09 13:36:33.200000,-115.173233,36.113400,,,2CA,
2022-08-09 13:36:33.300000,-115.173233,36.113400,,,2CA,
2022-08-09 13:36:33.400000,-115.173233,36.113400,,,2CA,14.646
2022-08-09 13:36:33.500000,-115.173233,36.113400,,,2CA,
2022-08-09 13:36:33.600000,-115.173233,36.113400,,,2CA,
2022-08-09 13:36:33.700000,-115.173233,36.113400,,,2CA,
